           นมตฺถุ กกุสนฺธสฺส          มารเสนปฺปมทฺทิโน ฯ
           โกนาคมนสฺส นมตฺถุ        พฺราหฺมณสฺส วุสีมโต
           กสฺสปสฺส ๑ นมตฺถุ        วิปฺปมุตฺตสฺส สพฺพธิ ฯ
           องฺคีรสสฺส นมตฺถุ          สกฺยปุตฺตสฺส สิรีมโต
           โย อิมํ ธมฺมมเทเสสิ ๒    สพฺพทุกฺขา ปนูทนํ ฯ
           เย จาปิ นิพฺพุตา โลเก     ยถาภูตํ วิปสฺสิสุํ
           เต ชนา อปิสุณา          มหนฺตา วีตสารทา ฯ
           หิตํ เทวมนุสฺสานํ          ยํ นมสฺสนฺติ โคตมํ
           วิชฺชาจรณสมฺปนฺนํ          มหนฺตํ วีตสารทํ ฯ
           ยโต อุคฺคจฺฉติ สุริโย ๓    อาทิจฺโจ มณฺฑลีมหา
           ยสฺส จุคฺคจฺฉมานสฺส        สํวรีปิ นิรุชฺฌติ ฯ
           ยสฺส จุคฺคเต สุริเย        ทิวโสติ ปวุจฺจติ
           รหโทปิ ตตฺถ คมฺภีโร       สมุทฺโท สริโตทโก
           เอวนฺตํ ตตฺถ ชานนฺติ       สมุทฺโท สริโตทโก ฯ
     [๒๑๐] อิโต สา ปุริมา ทิสา       อิติ นํ อาจิกฺขตี ชโน
           ยํ ทิสํ อภิปาเลติ          มหาราชา ยสสฺสิ โส
           คนฺธพฺพานํ อาธิปติ ๔      ธตรฏฺโฐ อิติ ๕ นามโส
           รมตี นจฺจคีเตหิ           คนฺธพฺเพหิ ปุรกฺขโต ฯ
           ปุตฺตาปิ ตสฺส พหโว        เอกนามาติ เม สุตํ
           อสีติ ทส เอโก จ         อินฺทนามา มหพฺพลา
#๑ ม. กสฺสปสฺส จ ฯ ๒ ม. ธมฺมํ เทเสสิ ฯ ๓ ม. สูริโย ฯ
#๔ ม. อธิปติ ฯ อิโต ปรํ อีทิสเมว ฯ ๕ ม. ธตรฏฺโฐติ ฯ
