อุปริมา   ทิสา   สมณพฺราหฺมณา   ปจฺจุปฏฺฐิตา   ฉหิ   ฐาเนหิ  กุลปุตฺตํ
อนุกมฺปนฺติ    ปาปา    นิวาเรนฺติ   กลฺยาเณ   นิเวเสนฺติ   กลฺยาเณน
มนสา   อนุกมฺปนฺติ   อสฺสุตํ  สาเวนฺติ  สุตํ  ปริโยทเปนฺติ  ๑  สคฺคสฺส
มคฺคํ    อาจิกฺขนฺติ   ฯ   อิเมหิ   โข   คหปติปุตฺต   ปญฺจหิ   ฐาเนหิ
กุลปุตฺเตน    อุปริมา    ทิสา    สมณพฺราหฺมณา   ปจฺจุปฏฺฐิตา   อิเมหิ
ฉหิ    ฐาเนหิ    กุลปุตฺตํ    อนุกมฺปนฺติ   เอวมสฺส   เอสา   อุปริมา
ทิสา   ปฏิจฺฉนฺนา   โหติ   เขมา   อปฺปฏิภยาติ   ฯ  อิทมโวจ  ภควา
อิทํ วตฺวาน สุคโต อถาปรํ เอตทโวจ สตฺถา
    [๒๐๕] มาตาปิตา ทิสา ปุพฺพา      อาจริยา ทกฺขิณา ทิสา
          ปุตฺตทารา ทิสา ปจฺฉา      มิตฺตามจฺจา จ อุตฺตรา
          ทาสกมฺมกรา เหฏฺฐา       อุทฺธํ สมณพฺราหฺมณา
          เอตา ทิสา นมสฺเสยฺย      อลมตฺโต ๒ กุเล คิหี ฯ
          ปณฺฑิโต สีลสมฺปนฺโน        สโณฺห จ ปฏิภาณวา
          นิวาตวุตฺติ อตฺถทฺโธ        ตาทิโส ลภเต ยสํ
          อุฏฺฐานโก อนลโส         อาปทาสุ น เวธติ
          อจฺฉิทฺทวุตฺติ ๓ เมธาวี     ตาทิโส ลภเต ยสํ ฯ
          สงฺคาหโก มิตฺตกโร        วทญฺญู วีตมจฺฉโร
          เนตา วิเนตา อนุเนตา     ตาทิโส ลภเต ยสํ ฯ
          ทานญฺจ ปิยวชฺชญฺจ ๔      อตฺถจริยา จ ยา อิธ
          สมานตา จ ธมฺเมสุ        ตตฺถ ตตฺถ ยถารหํ ฯ
#๑ ม. ปริโยทาเปนฺติ ฯ ๒ ยุ. อลมตฺโถ ฯ ๓ ม. อจฺฉินฺนวุตฺติ ฯ
#๔ ยุ. เปยฺยวชฺชญฺจ ฯ
