	อญฺญมญฺญญฺจ ปุจฺฉนฺติ ๑       อญฺญมญฺญํ พฺยากโรนฺติ เต
	พุทฺธา ปจฺเจกพุทฺธา จ        สาวกา ปริจารกา ฯ
	เอวํ รตีสุ รมมานา          		ปาสาเทภิรมนฺติ เต
	ฉตฺตาติฉตฺตา ติฏฺฐนฺติ         	รตนาเวฬุสนฺนิภา ๒ ฯ
	สุวณฺณชาลสํยุตฺตํ             	รชตชาลขจิตํ ๓
	มุตฺตาชาลปริกฺขิตฺตํ ๔        	สพฺเพ ธาเรนฺตุ มตฺถเก ฯ
	ภวนฺติ ๕ เจลวิตานา        	โสณฺณตารกจิตฺติตา
	วิจิตฺตา มลยวิตตา           	สพฺเพ ธาเรนฺตุ มตฺถเก ฯ
	วิตตา มลยทาเมหิ           	คนฺธทาเมหิ โสภิตา
	ทุสฺสทาเมหิ ปริกิณฺณา         	รตนทามภูสิตา ฯ
	ปุปฺผาภิกิณฺณา สุวิจิตฺตา        สุรภิคนฺธธูปิตา
	คนฺธปญฺจางฺคุลงฺกตา          	เหมจฺฉทนฉาทิตา ฯ
	จตุทฺทิสา โปกฺขรญฺโญ         ปทุมุปฺปลสนฺถตา
	โสวณฺณรูเป ขายนฺตุ          	ปทุมเรณุรชุคฺคตา ฯ
	ปุปฺผนฺตุ ปาทปา สพฺเพ        	ปาสาทสฺส สมนฺตโต
	สยญฺจ ปุปฺผา มุญฺจิตฺวา        	คนฺตฺวา ภวนโมกิรุํ ฯ
	สิขิโน ตตฺถ นจฺจนฺตุ          	ทิพฺพา หํสา ปกุชฺชเร
	กรวิกา จ คายนฺตุ           		ทิชสงฺฆา สมนฺตโต ฯ
	เภริโย สพฺพา วชฺชนฺตุ        	วีณา สพฺพา รวนฺตุ ตา ๖
	สพฺพา สงฺคีติ วตฺตนฺตุ         ปาสาทสฺส สมนฺตโต ฯ
#๑ ม. ปุจฺฉิตฺวา ฯ ๒ ม. ฉตฺตา ติฏฺฐนฺตุ รตนา กาญฺจนาเวฐปนฺติกา ฯ ๓ ม.
#อยํ อุปฑฺฒคาถา นตฺถิ ฯ ๔ ม. มุตฺตาชาลปริกฺขิตฺตา ฯ ๕ ม. ภวนฺตุ ฯ
#๖ ม. รสนฺตุ ตา ฯ
