	อิตฺถํ สุทํ อายสฺมา ปุปฺผถูปิโย เถโร อิมา คาถาโย
อภาสิตฺถาติ ฯ
		ปุปฺผถูปิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ
	ตติยํ ปายาสทายกตฺเถราปทานํ (๑๒๓)
	[๑๒๕] สุวณฺณวณฺณํ สมฺพุทฺธํ         พตฺตึสวรลกฺขณํ ๑
	ปวนา อภินิกฺขนฺตํ          ภิกฺขุสงฺฆปุรกฺขตํ ฯ
	สหตฺถา ๒ กํสปาฏิยา      วฑฺเฒตฺวา ปายาสํ อหํ
	อาหุตึ ยิฏฺฐุกาโม โส       อคมึ สมฺพลึ อหํ ๓ ฯ
	ภควา ตมฺหิ สมเย         โลกเชฏฺโฐ นราสโภ
	จงฺกมํ สุสมารุโฬฺห         อมฺพเร อนิลายเน ฯ
	ตญฺจ อจฺฉริยํ ทิสฺวา        อพฺภูตํ โลมหํสนํ
	ฐปยิตฺวา กํสปาฏึ          วิปสฺสี อภิวาทยึ ฯ
	ตุวํ พุทฺโธสิ ๔ สพฺพญฺญู     สเทวเก สมานุเส
	อนุกมฺปํ อุปาทาย          ปฏิคฺคณฺห มหามุนิ ฯ
	ปฏิคฺคณฺหาสิ ภควา         สพฺพญฺญู โลกนายโก
	มม สงฺกปฺปมญฺญาย         สตฺถา โลเก อนุตฺตโร ๕ ฯ
	เอกนวุเต อิโต กปฺเป      ยํ ทานมททึ ตทา
	ทุคฺคตึ นาภิชานามิ         ปายาสสฺส อิทํ ผลํ ฯ
	เอกตาฬีสิโต กปฺเป        พุทฺโธ นามาสิ ขตฺติโย
	สตฺตรตนสมฺปนฺโน          จกฺกวตฺติ มหพฺพโล ฯ
#๑ ม. สุวณฺณวณฺโณ สมฺพุทฺโธ ฯเปฯ ภิกฺขุ สงฺฆปุรกฺขโต ฯ ๒ ม. มหจฺจา ฯ
#๓ ม. อุปเนสึ พลึ อหํ ฯ ๔ ม. ยุ. เทโวสิ ฯ ๕ ม. ยุ. มหามุนิ ฯ
