	อิตฺถํ สุทํ อายสฺมา ผลทายโก เถโร อิมา คาถาโย
อภาสิตฺถาติ ฯ
		ผลทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ
		ฉฏฺฐํ สมฺปสาทิกตฺเถราปทานํ (๓๐๖)
	[๓๐๘] นโม เต พุทฺธวีรตฺถุ        วิปฺปมุตฺโตสิ สพฺพธิ
	พฺยสนมฺหิ อนุปฺปตฺโต        ตสฺส เม สรณํ ภว ฯ
	สิทฺธตฺโถ ตสฺส พฺยากาสิ     โลเก อปฺปฏิปุคฺคโล
	มโหทธิสโม สงฺโฆ         อปฺปเมยฺโย อนุตฺตโร ฯ
	ตตฺถ ตฺวํ วิรเช เขตฺเต     อนนฺตผลทายเก
	สงฺเฆ จิตฺตํ ปสาเทหิ ๑    สุวีชํ วาปิ โรปย ฯ
	อิทํ วตฺวาน สพฺพญฺญู        โลกเชฏฺโฐ นราสโภ
	มเมวํ ๒ อนุสาสิตฺวา      เวหาสตลมุคฺคมิ ๓ ฯ
	อจิรํ คตมตฺตมฺหิ ๔        สพฺพญฺญุมฺหิ นราสเภ
	มรณํ สมนุปฺปตฺโต          ตุสิตํ อุปปชฺชหํ ฯ
	ตทาหํ วิรเช เขตฺเต       อนนฺตผลทายเก
	สงฺเฆ จิตฺตํ ปสาเทตฺวา     กปฺปํ สคฺคมฺหิ โมทหํ ฯ
	จตุนวุเต อิโต กปฺเป       ปสาทมลภึ ตทา
	ทุคฺคตึ นาภิชานามิ         ปสาทสฺส อิทํ ผลํ ฯ
#๑ ม. ___ ปสาเทตฺวา      สุพีชํ วาป โรปย ฯ
#  ยุ. ___ ปสาเทตฺวา        สุขี พีชญฺจ ___ ฯ
#๒ ม. มเมว ฯ ๓ ม. ยุ. เวหาสํ นภมุคฺคมิ ฯ ๔ ยุ. คตมคฺคมฺหิ ฯ
