	ยาวตา พุทฺธเขตฺตมฺหิ         	จกฺกวาฬา ๑ จมูปริ
	มหนฺตา โชติสมฺปนฺนา         	อจฺฉิทฺทา รตนามยา ฯ
	ติฏฺฐนฺตุ โสณฺณปลฺลงฺกา        ทีปรุกฺขา ชลนฺตุ เต
	ภวนฺตุ เอกปชฺโชตา          	ทสสหสฺสปรมฺปรา ฯ
	คณิกา ลาสิกา เจว          		นจฺจนฺตุ อจฺฉราคณา
	นานารงฺคา ปทิสฺสนฺตุ         	ปาสาทสฺส สมนฺตโต ฯ
	ทุมคฺเค ปพฺพตคฺเค วา        	สิเนรุคิริมุทฺธเน
	อุสฺสาเปมิ ธชํ สพฺพํ          	วิจิตฺตํ ปญฺจวณฺณิกํ ฯ
	นรา นาคา จ คนฺธพฺพา       	สพฺเพ เทวา อุเปนฺตุ เต
	นมสฺสนฺตา ปญฺชลิกา          	ปาสาทํ ปริวารยุํ ฯ
	ยงฺกิญฺจิ กุสลํ กมฺมํ           กตฺตพฺพํ กิริยํ มม
	กาเยน วาจามนสา          ติทเส สุคตํ กตํ ฯ
	เย สตฺตา สญฺญิโน อตฺถิ       เย จ สตฺตา อสญฺญิโน
	กตํ ปุญฺญผลํ มยฺหํ            สพฺเพ ภาคี ภวนฺตุ เต ฯ
	เย ๒ ตํ กตํ สุวิทิตํ         ทินฺนํ ปุญฺญผลํ มยา
	เย จ ตตฺถ น ชานนฺติ        เทวา คนฺตฺวา นิเวทยุํ ฯ
	สพฺเพ โลกมฺหิ เย สตฺตา      ชีวนฺตาหารเหตุกา
	มนุญฺญํ โภชนํ สพฺเพ ๓       ลภนฺตุ มม เจตสา ฯ
	มนสา ทานํ มยา ทินฺนํ        มนสา ปสาทมาทยึ ๔
	ปูชิตฺวา ๕ สพฺพสมฺพุทฺธํ       ปจฺเจกานญฺจ ปูชยึ ฯ
#๑ ม. จกฺกวาเฬ ตโต ปเร ฯ ๒ ม. เยสํ ฯ ๓ ม. สพฺพํ ฯ ๔ ม. ปสาทมาวหึ ฯ
#๕ ม. ปูชิตา สพฺพสมฺพุทฺธา ปจฺเจกา ชินสาวกา ฯ
