           วจีทุจฺจริตํ หิตฺวา          อาชีวํ ปริโสธยิ ฯ
           อคมา ราชคหํ พุทฺโธ       มคธานํ คิริพฺพชํ
           ปิณฺฑาย อภิหาเรสิ         อากิณฺณวรลกฺขโณ ฯ
           ตมทฺทสา พิมฺพิสาโร        ปาสาทสฺมึ ปติฏฺฐิโต
           ทิสฺวา ลกฺขณสมฺปนฺนํ        อิมมตฺถํ อภาสถ
           อิมํ โภนฺโต นิสาเมถ       อภิรูโป พฺรหฺมา สุจิ
           จรเณน เจว สมฺปนฺโน      ยุคมตฺตญฺจ เปกฺขติ
           โอกฺขิตฺตจกฺขุ สติมา        นายํ นีจกุลามิว
           ราชทูตาภิธาวนฺตุ          กุหึ ภิกฺขุ คมิสฺสติ ฯ
           เต เปสิตา ราชทูตา       ปิฏฺฐิโต อนุพนฺธิสุํ
           กุหึ คมิสฺสติ ภิกฺขุ          กตฺถ วาโส ภวิสฺสติ ฯ
           สปทานํ จรมาโน          คุตฺตทฺวาโร สุสํวุโต
           ขิปฺปํ ปตฺตํ อปูเรสิ         สมฺปชาโน ปติสฺสโต ฯ
           ส ๑ ปิณฺฑจารํ จริตฺวา     นิกฺขมฺม นครา มุนิ
           ปณฺฑวํ อภิหาเรสิ          เอตฺถ วาโส ภวิสฺสติ ฯ
           ทิสฺวาน วาสูปคตํ          ตโย ทูตา อุปาวิสุํ
           เอโก ๒ จ ทูโต อาคนฺตฺวา ราชิโน ปฏิเวทยิ
           เอส ภิกฺขุ มหาราช        ปณฺฑวสฺส ปุรกฺขโต ๓
           นิสินฺโน พฺยคฺฆุสโภว        สีโหว คิริคพฺภเร ฯ
#๑ ม. อยํ ปาโฐ นตฺถิ ฯ ๒ ม. เตสุ เอโกว อาคนฺตฺวา ฯ ๓ ม. ยุ. ปุรตฺถโต ฯ
