          สุชีวํ อหิริเกน            กากสูเรน ธํสินา
          ปกฺขนฺทินา ปคพฺเภน        สงฺกิลิฏฺเฐน ชีวิตํ ฯ
          หิรีมตา จ ทุชฺชีวํ          นิจฺจํ สุจิคเวสินา
          อลีเนนาปคพฺเภน          สุทฺธาชีเวน ปสฺสตา ฯ
          โย ปาณมติมาเปติ         มุสาวาทญฺจ ภาสติ
          โลเก อทินฺนํ อาทิยติ       ปรทารญฺจ คจฺฉติ
          สุราเมรยปานญฺจ          โย นโร อนุยุญฺชติ
          อิเธวเมโส โลกสฺมึ        มูลํ ขนติ อตฺตโน ฯ
          เอวํ โภ ปุริส ชานาหิ      ปาปธมฺมา อสญฺญตา
          มา ตํ โลโภ อธมฺโม จ     จิรํ ทุกฺขาย รนฺธยุํ ฯ
          ททาติ เว ยถาสทฺธํ        ยถาปสาทนํ ชโน
          ตตฺถ โย มงฺกุโต โหติ      ปเรสํ ปานโภชเน
          น โส ทิวา วา รตฺตึ วา    สมาธึ อธิคจฺฉติ ฯ
          ยสฺสเจตํ สมุจฺฉินฺนํ         มุลฆจฺจํ ๑ สมูหตํ
          ส เว ทิวา วา รตฺตึ วา    สมาธึ อธิคจฺฉติ ฯ(
          นตฺถิ ราคสโม อคฺคิ        นตฺถิ โทสสโม คโห
          นตฺถิ โมหสมํ ชาลํ         นตฺถิ ตณฺหาสมา นที ฯ
          สุทสฺสํ วชฺชมญฺเญสํ         อตฺตโน ปน ทุทฺทสํ
          ปเรสํ หิ โส วชฺชานิ       โอปุนาติ ยถาภุสํ
          อตฺตโน ปน ฉาเทติ        กลึว กิตวา สโฐ ฯ
#๑ โป. มูลฆจฺฉํ ฯ
