           ชรมฺปิ ปตฺวา มรณํ         เอวํธมฺมา หิ ปาณิโน ฯ
           ผลานมิว ปกฺกานํ          ปาโต ปตนโต ๑ ภยํ
           เอวํ ชาตานมจฺจานํ        นิจฺจํ มรณโต ภยํ ฯ
           ยถาปิ กุมฺภการสฺส         กตา มตฺติกภาชนา
           สพฺเพ เภทปริยนฺตา ๒     เอวํ มจฺจาน ชีวิตํ ฯ
           ทหรา จ มหนฺตา จ        เย พาลา เย จ ปณฺฑิตา
           สพฺเพ มจฺจุวสํ ยนฺติ        สพฺเพ มจฺจุปรายนา ฯ
           เตสํ มจฺจุปเรตานํ         คจฺฉตํ ปรโลกโต
           น ปิตา ตายเต ปุตฺตํ       ญาตี วา ปน ญาตเก ฯ
           เปกฺขตํ เยว ญาตีนํ        ปสฺส ลาลปฺปตํ ปุถุ
           เอกเมโก ว มจฺจานํ       โควชฺโฌ วิย นิยฺยติ
           เอวมพฺภาหโต โลโก       มจฺจุนา จ ชราย จ
           ตสฺมา ธีรา น โสจนฺติ      วิทิตฺวา โลกปริยายํ ฯ
           ยสฺส มคฺคํ น ชานาสิ       อาคตสฺส คตสฺส วา
           อุโภ อนฺเต อสมฺปสฺสํ       นิรตฺถํ ปริเทวสิ
           ปริเทวยมาโน เจ         กิญฺจิ อตฺถํ ๓  อุทพฺพเห
           สมฺมูโฬฺห หึสมตฺตานํ        กยิร ๔ เจนํ วิจกฺขโณ ฯ
           น หิ รุณฺเณน โสเกน       สนฺตึ ปปฺโปติ เจตโส
           ภิยฺยสฺสุปฺปชฺชเต ทุกฺขํ       สรีรํ จุปหญฺญติ ฯ
           กีโส วิวณฺโณ ภวติ         หึสมตฺตานมตฺตนา ๕
#๑ ยุ. ปตนา ฯ ๒ ม. ยุ. เภทนปริยนฺตา ฯ  ๓ ม. ยุ. กิญฺจิทตฺถํ ฯ ๔ ม.
#กยิรา ฯ ๕ โป .. มตฺตโน ฯ
