                สุตฺตนิปาเต ปญฺจโม ปารายนวคฺโค
                          วตฺถุกถา
     [๔๒๔] โกสลานํ ปุรา รมฺมา       อคฺคมา ทกฺขิณาปถํ
           อาจิญฺญํ ปตฺถยาโน         พฺราหฺมโณ มนฺตปารคู ฯ
           โส อสฺสกสฺส วิสเย        มุฬกสฺส สมาสเน
           วสี โคธาวรีกุเล          อุญฺเฉน จ ผเลน จ ฯ
           ตสฺเสว อุปนิสฺสาย         คาโม จ วิปุโล อหุ
           ตโต ชาเตน อาเยน       มหายญฺญมกปฺปยิ
           มหายญฺญํ ยชิตฺวาน         ปุน ปาวิสิ อสฺสมํ ฯ
           ตสฺมึ ปติปวิฏฺฐมฺหิ          อญฺโญ อาคญฺฉิ พฺราหฺมโณ
           อุคฺฆฏฺฏปาโท ตสิโต        ปงฺกทนฺโต รชสฺสิโร
           โส จ นํ อุปสงฺกมฺม        สตานิ ปญฺจ ยาจติ ฯ
           ตเมนํ พาวรี ทิสฺวา        อาสเนน นิมนฺตยิ
           สุขญฺจ กุสลํ ปุจฺฉิ          อิทํ วจนมพฺรวิ
           ยํ โข มมํ เทยฺยธมฺมํ       สพฺพํ วิสชฺชิตมฺมยา
           อนุชานาหิ เม พฺรเหฺม      นตฺถิ ปญฺจ สตานิ เม ฯ
           สเจ เม ยาจมานสฺส       ภวํ นานุปทสฺสติ
           สตฺตเม ทิวเส ตุยฺหํ        มุทฺธา ผลตุ สตฺตธา ฯ
