           ลกฺขเณ อิติ หาเส จ       สนิฆณฺฑุสเกฏุเภ
           ปญฺจ สตานิ วาเจติ        สทฺธมฺเม ปารมึ คโต ฯ
           ลกฺขณานํ ปวิจยํ           พาวริสฺส นรุตฺตม
           ตณฺหจฺฉิท ๑ ปกาเสหิ      มา โน กงฺขายิตํ อหุ ฯ
           มุขํ ชิวฺหาย ฉาเทติ        อุณฺณาสฺส ภมุกนฺตเร
           โกโสหิตํ วตฺถคุยฺหํ         เอวํ ชานาหิ มาณว ฯ
           ปุจฺฉํ หิ กญฺจิ ๒ อสุณนฺโต   สุตฺวา ปเญฺห พฺยากเต
           วิจินฺเตติ ชโน สพฺโพ       เวทชาโต กตญฺชลี
           โก นุ เทโว วา พฺรหฺมา    วา อินฺโท วาปิ สุชมฺปติ
           มนสา ปุจฺฉิเต ปเญฺห       กเมตํ ปฏิภาสติ ฯ
           มุทฺธํ มุทฺธาธิปาตญฺจ        พาวรี ปริปุจฺฉติ
           ตํ พฺยากโรหิ ภควา        กงฺขํ วินย โน อิเส ฯ
           อวิชฺชา มุทฺธาติ วิชานาหิ ๓  วิชฺชา มุทฺธาธิปาตนี
           สทฺธาสติสมาธีหิ           ฉนฺทวิริเยน สํยุตา ฯ
           ตโต เวเทน มหตา        สณฺฐมฺเภตฺวาน มาณโว
           เอกํสํ อชินํ กตฺวา         ปาเทสุ สิรสา ปติ
           พาวรี พฺราหฺมโณ โภโต     สห สิสฺเสหิ มาริส
           อุทคฺคจิตฺโต สุมโน         ปาเท วนฺทติ จกฺขุม ฯ
           สุขิโต พาวรี โหตุ         สห สิสฺเสหิ พฺราหฺมโณ
           ตฺวํ วาปิ ๔ สุขิโต โหหิ    จิรํ ชีวาหิ มาณว ฯ
#๑ โป. ตํ ปุจฺฉํ ฯ ม. กงฺขจฺฉิท ฯ ๒ โป. ม. ยุ. ปุจฺฉญฺหิ กิญฺจิ ฯ
#๓ ม. ยุ. ชานาติ ฯ ๔ ม. ยุ. ตฺวญฺจาปิ ฯ
