           ยถา เอตาสุ ชาตีสุ        ลิงฺคํ ชาติมยํ ปุถุ
           เอวํ นตฺถิ มนุสฺเสสุ        ลิงฺคํ ชาติมยํ ปุถุ ฯ
           น เกเสหิ น สีเสหิ ๑     น กณฺเณหิ น อกฺขิหิ
           น มุเขน น นาสาย        น โอฏฺเฐหิ ภมูหิ วา
           น คีวาย น อํเสหิ         น อุทเรน น ปิฏฺฐิยา
           น โสณิยา น อุรสา        น สมฺพาธา น เมถุนา ๒
           น หตฺเถหิ น ปาเทหิ       น องฺคุลีหิ นเขหิ วา
           น ชงฺฆาหิ น อูรูหิ         น วณฺเณน สเรน วา

           ลิงฺคํ ชาติมยํ เนว         ยถา อญฺญาสุ ชาติสุ ฯ
           ปจฺจตฺตํ สสรีเรสุ ๓        มนุสฺเสเสฺวตํ น วิชฺชติ
           โวการญฺจ มนุสฺเสสุ        สมญฺญาย ปวุจฺจติ ฯ
           โย หิ โกจิ มนุสฺเสสุ       โครกฺขํ อุปชีวติ
           เอวํ วาเสฏฺฐ ชานาหิ      กสฺสโก โส น พฺราหฺมโณ ฯ
           โย หิ โกจิ มนุสฺเสสุ       ปุถุสิปฺเปน ชีวติ
           เอวํ วาเสฏฺฐ ชานาหิ      สิปฺปิโก โส น พฺราหฺมโณ ฯ
           โย หิ โกจิ มนุสฺเสสุ       โวหารํ อุปชีวติ
           เอวํ วาเสฏฺฐ ชานาหิ      วาณิโช โส น พฺราหฺมโณ ฯ
           โย หิ โกจิ มนุสฺเสสุ       ปรเปสฺเสน ชีวติ
           เอวํ วาเสฏฺฐ ชานาหิ      เปสฺสิโก โส น พฺราหฺมโณ ฯ
           โย หิ โกจิ มนุสฺเสสุ       อทินฺนํ อุปชีวติ
#๑ ม. ยุ. สีเสน ฯ   ๒ โป. ม. ยุ. น สมฺพาเธ น เมถุเน ฯ  ๓ โป. ม.
#ปจฺจตฺตญฺจ สรีเรสุ ฯ
