           อปฺปคพฺโภ อเชคุจฺโฉ       เปสุเณยฺเย จ โน ยุโต
           สาติเยสุ อนสฺสาวี         อติมาเน จ โน ยุโต|
           สโณฺห จ ปฏิภาณวา        น สทฺโธ น วิรชฺชติ
           ลาภกมฺยา น สิกฺขติ        อลาเภ จ น กุปฺปติ
           อวิรุทฺโธ จ ตณฺหาย        รเสสุ ๑ นานุคิชฺฌติ
           อุเปกฺขโก สทา สโต       น โลเก มญฺญเต สมํ
           น วิเสสี น นีเจยฺโย       ตสฺส โน สนฺติ อุสฺสทา ฯ
           ยสฺส นิสฺสยตา ๒ นตฺถิ     ญตฺวา ธมฺมํ อนิสฺสิโต
           ภวาย วิภวาย วา         ตณฺหา ยสฺส น วิชฺชติ
           ตํ พฺรูมิ อุปสนฺโตติ         กาเมสุ อนเปกฺขินํ
           คนฺถา ตสฺส น วิชฺชนฺติ      อตาริ ๓  โส วิสตฺติกํ ฯ
           น ตสฺส ปุตฺตา ปสโว       เขตฺตํ วตฺถุญฺจ วิชฺชติ
           อตฺตํ วาปิ นิรตฺตํ วา ๔    น ตสฺมึ อุปลพฺภติ ฯ
           เยน นํ วชฺชุํ ปุถุชฺชนา      อโถ สมณพฺราหฺมณา
           ตํ ตสฺส อปุรกฺขตํ          ตสฺมา วาเทสุ เนชติ ๕ ฯ
           วีตเคโธ อมจฺฉรี          น อุสฺเสสุ วทเต มุนิ
           น สเมสุ น โอเมสุ        กปฺปํ เนติ อกปฺปิโย ฯ
           ยสฺส โลเก สกํ นตฺถิ       อสตา จ น โสจติ
           ธมฺเมสุ จ น คจฺฉติ        ส เว สนฺโตติ วุจฺจตีติ ฯ
                       ปุราเภทสุตฺตํ ทสมํ
#๑ ยุ. รเส จ ฯ ๒ ม. นิสฺสยนา ฯ ๓ โป. ม. อตรี ฯ ๔ ม. อตฺตา วาปิ นิรตฺตา ฯ
#๕ โป. นิญฺชติ ฯ
