           จนฺทํ ยถา ขยาตีตํ         เปจฺจ ปญฺชลิกา ชนา
           วนฺทมานา นมสฺสนฺติ        เอวํ โลกสฺมิ โคตม ฯ
           จกฺขุํ โลเก สมุปฺปนฺนํ       มยํ ปุจฺฉาม โคตมํ
           ชาติโต พฺราหฺมโณ โหติ     อุทาหุ ภวติ กมฺมุนา
           อชานตํ โน ปพฺรูหิ         ยถา ชาเนมุ พฺราหฺมณํ ฯ
           เตสํ โวหํ พฺยกฺขิสฺสํ
           (วาเสฏฺฐาติ ภควา)       อนุปุพฺพํ ยถาตถํ
           ชาติวิภงฺคํ ปาณานํ         อญฺญมญฺญา หิ ชาติโย ฯ
           ติณรุกฺเขปิ ชานาถ         น จาปิ ปฏิชานเร
           ลิงฺคํ ชาติมยํ เตสํ         อญฺญมญฺญา หิ ชาติโย ฯ
           ตโต กีเฏ ปฏงฺเค จ       ยาว กุนฺถกิปิลฺลิเก
           ลิงฺคํ ชาติมยํ เตสํ         อญฺญมญฺญา หิ ชาติโย ฯ
           จตุปฺปเทปิ ชานาถ ๑      ขุทฺทเก จ มหลฺลเก
           ลิงฺคํ ชาติมยํ เตสํ         อญฺญมญฺญา หิ ชาติโย ฯ
           ปาทูทเรปิ ชานาถ         อุรเค ทีฆปิฏฺฐิเก
           ลิงฺคํ ชาติมยํ เตสํ         อญฺญมญฺญา หิ ชาติโย ฯ
           ตโต มจฺเฉปิ ชานาถ       อุทเก ๒ วาริโคจเร
           ลิงฺคํ ชาติมยํ เตสํ         อญฺญมญฺญา หิ ชาติโย ฯ
           ตโต ปกฺขีปิ ชานาถ        ปตฺตยาเน วิหงฺคเม
           ลิงฺคํ ชาติมยํ เตสํ         อญฺญมญฺญา หิ ชาติโย ฯ
#๑ โป. จตุปฺปเท วิชานาถ ฯ  ๒ ม. ยุ. โอทเก ฯ
