          อุสฺสุเกสุ มนุสฺเสสุ         วิหราม อนุสฺสุกา ฯ
          สุสุขํ วต ชีวาม           เยสนฺโน นตฺถิ กิญฺจนํ
          ปีติภกฺขา ภวิสฺสาม         เทวา อาภสฺสรา ยถา ฯ
          ชยํ เวรํ ปสวติ           ทุกฺขํ เสติ ปราชิโต
          อุปสนฺโต สุขํ เสติ         หิตฺวา ชยปราชยํ ฯ
          นตฺถิ ราคสโม อคฺคิ        นตฺถิ โทสสโม กลิ
          นตฺถิ ขนฺธาทิสา ๑ ทุกฺขา   นตฺถิ สนฺติปรํ สุขํ ฯ
          ชิฆจฺฉา ปรมา โรคา       สงฺขารา ปรมา ทุกฺขา
          เอตํ ญตฺวา ยถาภูตํ        นิพฺพานํ ปรมํ สุขํ ฯ
          อาโรคฺยปรมา ลาภา       สนฺตุฏฺฐีปรมํ ธนํ
          วิสฺสาสปรมา ญาติ         นิพฺพานํ ปรมํ สุขํ ฯ
          ปวิเวกรสํ ปิตฺวา          รสํ อุปสมสฺส จ
          นิทฺทโร โหติ นิปฺปาโป      ธมฺมปีติรสํ ปิวํ ฯ
          สาหุ ทสฺสนมริยานํ         สนฺนิวาโส สทา สุโข
          อทสฺสเนน พาลานํ         นิจฺจเมว สุขี สิยา ฯ
          พาลสงฺคตจารี หิ          ทีฆมทฺธาน โสจติ
          ทุกฺโข พาเลหิ สํวาโส      อมิตฺเตเนว สพฺพทา ฯ
          ธีโร จ สุขสํวาโส         ญาตีนํว สมาคโม
          ตสฺมา หิ
               ธีรญฺจ ปญฺญญฺจ พหุสฺสุตญฺจ
#๑ โป. ม. ขนฺธสมา ฯ
