            สุตฺตนิปาเต อุรควคฺคสฺส ฉฏฺฐํ ปราภวสุตฺตํ
     [๓๐๓]   ๖   เอวมฺเม   สุตํ  ฯ  เอกํ  สมยํ  ภควา  สาวตฺถิยํ
วิหรติ    เชตวเน    อนาถปิณฺฑิกสฺส    อาราเม    ฯ    อถ    โข
อญฺญตรา   เทวตา   อภิกฺกนฺตาย   รตฺติยา   อภิกฺกนฺตวณฺณา  เกวลกปฺปํ
เชตวนํ    โอภาเสตฺวา    เยน   ภควา   เตนุปสงฺกมิ   อุปสงฺกมิตฺวา
ภควนฺตํ   อภิวาเทตฺวา   เอกมนฺตํ   อฏฺฐาสิ   ฯ  เอกมนฺตํ  ฐิตา  โข
สา เทวตา ภควนฺตํ คาถาย อชฺฌภาสิ
    [๓๐๔] ปราภวนฺตํ ปุริสํ           มยํ ปุจฺฉาม โคตมํ ๑
          ภควนฺตํ ปุฏฺฐุมาคมฺม        กึ ปราภวโต มุขํ ฯ
          สุวิชาโน ภวํ โหติ         ทุวิชาโน ปราภโว
          ธมฺมกาโม ภวํ โหติ        ธมฺมเทสฺสี ปราภโว
          อิติ เหตํ วิชานาม         ปฐโม โส ปราภโว ฯ
          ทุติยํ ภควา พฺรูหิ          กึ ปราภวโต มุขํ ฯ
          อสนฺตสฺส ปิยา โหนฺติ       สนฺเต น กุรุเต ปิยํ
          อสตํ ธมฺมํ โรเจติ         ตํ ปราภวโต มุขํ
          อิติ เหตํ วิชานาม         ทุติโย โส ปราภโว ฯ
          ตติยํ ภควา พฺรูหิ          กึ ปราภวโต มุขํ ฯ
          นิทฺทาสีลี สภาสีลี          อนุฏฺฐาตา จ โย นโร
          อลโส โกธปญฺญาโณ        ตํ ปราภวโต มุขํ
#๑ โป. ม. โคตม ฯ
