          ปริปกฺโก วโย ตสฺส        โมฆชิณฺโณติ วุจฺจติ ฯ
          ยมฺหิ สจฺจญฺจ ธมฺโม จ      อหึสา สญฺญโม ทโม
          ส เว วนฺตมโล ธีโร       โส เถโรติ ปวุจฺจติ ฯ
          น วากฺกรณมตฺเตน         วณฺณโปกฺขรตาย วา
          สาธุรูโป นโร โหติ        อิสฺสุกี มจฺฉรี สโฐ ฯ
          ยสฺส เจตํ สมุจฺฉินฺนํ        มูลฆจฺจํ สมูหตํ
          ส วนฺตโทโส เมธาวี       สาธุรูโปติ วุจฺจติ ฯ
          น มุณฺฑเกน สมโณ         อพฺพโต อลิกํ ภณํ
          อิจฺฉาโลภสมาปนฺโน        สมโณ กึ ภวิสฺสติ ฯ
          โย จ สเมติ ปาปานิ       อณณถูลานิ สพฺพโส
          สมิตตฺตา หิ ปาปานํ        สมโณติ ปวุจฺจติ ฯ
          น เตน ภิกฺขุ โส โหติ      ยาวตา ภิกฺขเต ปเร
          วิสฺสํ ธมฺมํ สมาทาย        ภิกฺขุ โหติ น ตาวตา ฯ
          โยธ ปุญฺญญฺจ ปาปญฺจ       พาเหตฺวา พฺรหฺมจริยวา
          สงฺขาย โลเก จรติ        ส เว ภิกฺขูติ วุจฺจติ ฯ
          น โมเนน มุนิ โหติ        มูฬฺหรูโป อวิทฺทสุ
          โย จ ตุลํว ปคฺคยฺห        วรมาทาย ปณฺฑิโต
          ปาปานิ ปริวชฺเชติ         ส มุนิ เตน โส มุนิ
          โย มุนาติ อุโภ โลเก      มุนิ เตน ปวุจฺจติ ฯ
          น เตน อริโย โหติ        เยน ปาณานิ หึสติ ฯ
