           พาวรึ อภิวาเทตฺวา        กตฺวา จ นํ ปทกฺขิณํ
           ชฏาชินธรา สพฺเพ         ปกฺกามม อุตฺตรามุขา
           มุฬกสฺส ๑ ปติฏฺฐานํ       ปุรํ ๒ มาหิสฺสตึ ตทา
           อุชฺเชนึ จาปิ โคนทฺธํ       เวทิสํ วนสวฺหยํ
           โกสมฺพึ วาปิ สาเกตํ       สาวตฺถิญฺจ ปุรุตฺตมํ
           เสตพฺยํ กปิลวตฺถุํ          กุสินารญฺจ มนฺทิรํ
           ปาวญฺจ โภคนครํ          เวสาลึ มาคธํ ปุรํ
           ปาสาณกํ เจติยญฺจ         รมณียํ มโนรมํ
           ตสิโตว อุทกํ ๓  สีตํ       มหาลาภํว วาณิโช
           ฉายํ ฆมฺมาภิตตฺโต จ       ตุริตา ปพฺพตมารุหุํ ฯ
           ภควา จ ตมฺหิ สมเย       ภิกฺขุสงฺฆปุรกฺขโต
           ภิกฺขูนํ ธมฺมํ เทเสติ        สีโหว นทตี วเน ฯ
           อชิโต อทฺทส สมฺพุทฺธํ       วีตรํสึว ภาณุมํ
           จนฺทํ ยถา ปณฺณรเส        ปาริปูรึ อุปาคตํ ฯ
           อถสฺส คตฺเต ทิสฺวาน       ปริปูรํ ๔ วิยญฺชนํ
           เอกมนฺตํ ฐิโต หฏฺโฐ       มโนปเญฺห อปุจฺฉถ
           อาทิสฺส ชมฺมนํ พฺรูหิ        โคตฺตํ พฺรูหิ สลกฺขณํ
           มนฺเตสุ ปารมึ พฺรูหิ        กตี วาเจติ พฺราหฺมโณ ฯ
           วีสํ วสฺสสตํ อายุ          โส จ โคตฺเตน พาวรี
           ตีณิสฺส ๕ ลกฺขณา คตฺเต    ติณฺณํ เวทานปารคู
#๑ ยุ. อฬกสฺส ฯ ๒ ยุ. ปุริมํ ... ฯ ๓ โป. ยุ. ตสิโตวุทกํ ฯ ๔ ยุ. ปุริปูรญฺจ ฯ
#๕ ยุ. ตีณสฺส ฯ
