 [๔๔๕] ๗ อคารสฺมึ วสนฺตีหํ          ธมฺมํ สุตฺวาน ภิกฺขุโน
	  อทฺทสํ วิรชํ ธมฺมํ          นิพฺพานํ ปทมจฺจุตํ ฯ
	  สาหํ ปุตฺตํ ธีตรญฺจ         ธนธญฺญญฺจ ฉฑฺฑิย
	  เกเส เฉทาปยิตฺวาน       ปพฺพชึ อนคาริยํ ฯ
	  สิกฺขมานา อหํ สนฺตี        ภาเวนฺตี มคฺคมญฺชสํ
	  ปหาสึ ราคโทสญฺจ         ตเทกฏฺเฐ จ อาสเว ฯ
	  ภิกฺขุนี อุปสมฺปชฺช          ปุพฺพชาติมนุสฺสรึ
	  ทิพฺพจกฺขุํ วิโสธิตํ          วิมลํ สาธุภาวิตํ ฯ
	  สงฺขาเร ปรโต ทิสฺวา      เหตุชาเต ปโลกิเน
	  ปหาสึ อาสเว สพฺเพ       สีติภูตมฺหิ นิพฺพุตา ฯ
		      สกุลา ฯ
 [๔๔๖] ๘ ทส ปุตฺเต วิชายิตฺวา       อสฺมึ รูปสมุสฺสเย
	  ตโตหํ ทุพฺพลา ชิณฺณา       ภิกฺขุนึ อุปสงฺกมึ ฯ
	  สา เม ธมฺมมเทเสสิ       ขนฺธายตนธาตุโย
	  ตสฺสา ธมฺมํ สุณิตฺวาน       เกเส เฉตฺวาน ปพฺพชึ ฯ
	  ตสฺสา เม สิกฺขมานาย      ทิพฺพจกฺขุํ วิโสธิตํ
	  ปุพฺเพนิวาสํ ชานามิ        ยตฺถ เม วุสิตํ ปุเร ฯ
	  อนิมิตฺตญฺจ ภาเวมิ         เอกคฺคา สุสมาหิตา
	  อนนฺตราวิโมกฺขาสึ         อนุปาทาย นิพฺพุตา ฯ
	  ปญฺจกฺขนฺธา ปริญฺญาตา      ติฏฺฐนฺติ ฉินฺนมูลกา
