	  ตุวํ พุทฺโธ ตุวํ สตฺถา       ตุวํ มาราภิภู มุนิ
	  ตุวํ อนุสเย เฉตฺวา        ติณฺโณ ตาเรสิมํ ปชํ ฯ
	  อุปธี เต สมติกฺกนฺตา       อาสวา เต ปทาลิตา
	  สีโหว อนุปาทาโน         ปหีนภยเภรโว ฯ
	  ภิกฺขโว ติสตา อิเม        ติฏฺฐนฺตี ปญฺชลีกตา
	  ปาเท วีร ปสาเรหิ        นาคา วนฺทนฺตุ สตฺถุโนติ ฯ
		    เสโล เถโร ฯ
 [๓๙๑] ๗ ยา ตํ เม หตฺถิคีวาย        สุขุมา วตฺถา ปธาริตา
	  สาลีนํ โอทโน ภุตฺโต        สุจิมํสูปเสจโน ฯ
	  โสชฺช ภทฺโท สาตติโก       อุญฺฉาปตฺตาคเต รโต
	  ฌายติ อนุปาทาโน          ปุตฺโต โคธาย ภทฺทิโย ฯ
	  ปํสุกูลี สาตติโก            อุญฺฉาปตฺตาคเต รโต
	  ฌายติ อนุปาทาโน          ปุตฺโต โคธาย ภทฺทิโย ฯ
	  ปิณฺฑปาตี สาตติโก          .................
	  เตจีวรี สาตติโก           .................
	  สปทานจารี สาตติโก        .................
	  เอกาสนี สาตติโก          .................
	  ปตฺตปิณฺฑี สาตติโก          .................
	  ขลุปจฺฉาภตฺตี สาตติโก       .................
	  อารญฺญิโก สาตติโก         .................
