	  เอวํ เม ภยชาตสฺส        อปารา ปารเมสโต
	  ตาโณ ปญฺญาวุโธ สตฺถา     อิสิสงฺฆนิเสวิโต ฯ
	  โสปาณํ สุกตํ สุทฺธํ         ธมฺมสารมยํ ทฬฺหํ
	  ปาทาสิ วุยฺหมานสฺส        มา ภายีติ จ มพฺรวี ฯ
	  สติปฏฺฐานปาสาทํ          อารุยฺห ปจฺจเวกฺขิสํ
	  ยนฺตํ ปุพฺเพ อมญฺญิสฺสํ       สกฺกายาภิรตํ ปชํ ฯ
	  ยทา จ มคฺคมทฺทกฺขึ        นาวาย อภิรูหนํ
	  อนธิฏฺฐาย อตฺตานํ         ติตฺถมทฺทกฺขิมุตฺตมํ ฯ
	  สลฺลํ อตฺตสมุฏฺฐานํ         ภวเนตฺติปภาวิตํ
	  เอเตสํ อปฺปวตฺตาย        เทเสสิ มคฺคมุตฺตมํ ฯ
	  ทีฆรตฺตานุสยิตํ            จิรรตฺตปติฏฺฐิตํ
	  พุทฺโธ เม ปานุที คนฺธํ      วิสโทสปวาหโนติ ฯ
		 เตลุกานิ ๑ เถโร ฯ
 [๓๘๘] ๔ ปสฺส จิตฺตกตํ พิมฺพํ         อรุกายํ สมุสฺสิตํ
	  อาตุรํ พหุสงฺกปฺปํ          ยสฺส นตฺถิ ธุวํ ฐิติ ฯ
	  ปสฺส จิตฺตกตํ รูปํ          มณินา กุณฺฑเลน จ
	  อฏฺฐิตเจน ๒ โอนทฺธํ      สห วตฺเถหิ โสภติ ฯ
	  อลตฺตกกตา ปาทา         มุขํ จุณฺณกมกฺขิตํ
	  อลํ พาลสฺส โมหาย        โน จ ปารคเวสิโน ฯ
#๑ ย. เตลกานิ ฯ       ๒ ม. อฏฺฐึ ตเจน ฯ
