	  ตํ กุโต อาคตํ ปุตฺตํ        มม ปุตฺโตติ โรทสิ ฯ
	  มคฺคญฺจ โขสฺส ชานาสิ      อาคตสฺส คตสฺส วา
	  น นํ สมนุโสเจสิ          เอวํ ธมฺมา หิ ปาณิโน ฯ
	  อยาจิโต ตโตคจฺฉิ         อนนุญฺญาโต ๑ อิโต คโต
	  กุโตปิ นูน อาคนฺตฺวา       วสิตฺวา กติปาหกํ ฯ
	  อิโตปิ อญฺเญนาคโต        ตโต อญฺเญน คจฺฉติ
	  เปโต มนุสฺสรูเปน         สํสรนฺโต คมิสฺสติ
	  ยถาคโต ตถา คโต        กา ตตฺถ ปริเทวนา ฯ
	  อพฺพุยฺหิ ๒ วต เม สลฺลํ    ทุทฺทสํ หทยนิสฺสิตํ
	  ยา เม โสกปเรตาย       ปุตฺตโสกํ พฺยปานุทิ ฯ
	  สาชฺช อพฺพูฬฺหสลฺลาหํ       นิจฺฉาตา ปรินิพฺพุตา
	  พุทฺธํ ธมฺมญฺจ สงฺฆญฺจ       อุเปมิ สรณํ มุนึ ฯ
		 ปญฺจสตา ปฏาจารา ฯ
 [๔๕๒] ๒ ปุตฺตโสเกนหํ อฏฺฏา        ขิตฺตจิตฺตา วิสญฺญินี
	  นคฺคา ปกิณฺณเกสี จ        โรทํ ๓ เตน วิจาริหํ ฯ
	  วีถิสงฺการกูเฏสุ           สุสาเน รถิยาสุ จ
	  อจรึ ตีณิ วสฺสานิ          ขุปฺปิปาสาสมปฺปิตา ฯ
	  อถทฺทสามิ สุคตํ           นครํ มิถิลํ คตํ
	  อทนฺตานํ ทเมตารํ         สมฺพุทฺธํ อกุโตภยํ ฯ
#๑ โป. ม. นานุญฺญาโต ฯ  ๒ ยุ. อพฺพุหิ ฯ ๓ โป. ม. เตน ฯ
