	  ตสฺสา เม ญาติกุลํ อาสิ    สทา มาลาภิหารติ
	  ตาหํ ภควโต ถูเป        สพฺพเมวาภิโรปยึ
	  อุโปสเถวหํ คนฺตฺวา       มาลาคนฺธวิเลปนํ
	  ถูปสฺมึ อภิโรเปสึ         ปสนฺนา สเกหิ ปาณิหิ
	  เตน กมฺเมน เทวินฺท      รูปํ มยฺหํ คตี จ เม
	  อิทฺธี จ อานุภาโว จ      ยญฺจ มาลาภิโรปยึ
	  ยญฺจ สีลวตี อาสึ         น ตํ ตาว วิปจฺจติ
	  อาสา จ ปน เม เทวินฺท   สกทาคามินี สิยนฺติ ฯ
		  วิสาลกฺขิวิมานํ นวมํ ฯ
 [๓๘] ๑๐ ปาริฉตฺตเก โกวิฬาเร     รมณีเย มโนรเม
	  ทิพฺพมาลํ คนฺถมานา       คายนฺตี สมฺปโมทสิ
	  ตสฺสา เต นจฺจมานาย     องฺคมงฺเคหิ สพฺพโส
	  ทิพฺพา สทฺทา นิจฺฉรนฺติ     สวนียา มโนรมา
	  ตสฺสา เต นจฺจมานาย     องฺคมงฺเคหิ สพฺพโส
	  ทิพฺพา คนฺธา ปวายนฺติ     สุจิคนฺธา มโนรมา
	  วิวตฺตมานา กาเยน       ยา เวณีสุ ปิลนฺธนา
	  เตสํ สุยฺยติ นิคฺโฆโส      ตุริเย ปญฺจงฺคิเก ยถา
	  วฏํสกา วาตธูตา         วาเตน สมฺปกมฺปิตา
	  เตสํ สุยฺยติ นิคฺโฆโส      ตุริเย ปญฺจงฺคิเก ยถา
	  ยาปิ เต สิรสฺมึ มาลา     สุจิคนฺธา มโนรมา
