	  อปวิทฺธํ สุสานสฺมึ          ขชฺชนฺตึ กิมิหี ผุฏํ ฯ
	  อาตุรํ อสุจึ ปูตึ           ปสฺส กุลฺล สมุสฺสยํ
	  อุคฺฆรนฺตํ ปคฺฆรนฺตํ         พาลานํ อภินนฺทิตํ ฯ
	  ธมฺมาทาสํ คเหตฺวาน       ญาณทสฺสนปตฺติยา
	  ปจฺจเวกฺขึ อิมํ กายํ        ตุจฺฉํ สนฺตรพาหิรํ ฯ
	  ยถา อิทํ ตถา เอตํ        ยถา เอตํ ตถา อิทํ
	  ยถา อโธ ตถา อุทฺธํ       ยถา อุทฺธํ ตถา อโธ ฯ
	  ยถา ทิวา ตถา รตฺติ ๑    ยถา รตฺติ ๑ ตถา ทิวา
	  ยถา ปุเร ตถา ปจฺฉา      ยถา ปจฺฉา ตถา ปุเร ฯ
	  ปญฺจงฺคิเกน ตุริเยน        น รติ โหติ ตาทิสี
	  ยถา เอกคฺคจิตฺตสฺส        สมฺมา ธมฺมํ วิปสฺสโตติ ฯ
		     กุลฺโล เถโร ฯ
 [๓๕๑] ๕ มนุชสฺส ปมตฺตจาริโน       ตณฺหา วฑฺฒติ มาลุวา วิย
	  โส ปริปฺลวติ ๒ หุราหุรํ    ผลมิจฺฉํว วนสฺมึ วานโร ฯ
	  ยํ เอสา สหเต ๓ ชมฺมี    ตณฺหา โลเก วิสตฺติกา
	  โสกา ตสฺส ปวฑฺฒนฺติ       อภิวุฏฺฐํว ๔ วีรณํ ฯ
	โย เจตํ ๕ สหเต ๓ ชมฺมึ    ตณฺหํ โลเก ทุรจฺจยํ
	  โสกา ตมฺหา ปปตนฺติ       อุทพินฺทุว โปกฺขรา ฯ
	  ตํ โว วทามิ ภทฺทํ โว      ยาวนฺเตตฺถ สมาคตา
#๑ ม. ยุ. รตฺตึ  ฯ  ๒ ม. ปฺลวตี ฯ ยุ. ปลวตี ฯ ๓ ยุ. สหตี ฯ ๔ ม. ยุ. อติวฏฺฐํว ฯ
#๕ ยุ. โย เวตํ ฯ
