	  ปพฺพาเชตฺวาน มํ สตฺถา     วิหารํ ปาวิสี ชิโน
	  อโนคฺคตสฺมึ สุริยสฺมึ        ตโต จิตฺตํ วิมุจฺจิ เม ฯ
	  ตโต สตฺถา นิรงฺกตฺวา      ปฏิสลฺลานวุฏฺฐิโต
	  เอหิ ภทฺทาติ มํ อาห       สา เม อาสูปสมฺปทา ฯ
	  ชาติยา สตฺตวสฺเสน        ลทฺธา เม อุปสมฺปทา
	  ติสฺโส วิชฺชา อนุปฺปตฺตา     อโห ธมฺมสุธมฺมตาติ ฯ
		    ภทฺโท เถโร ฯ
 [๓๖๔] ๔ ทิสฺวา ปาสาทฉายายํ       จงฺกมนฺตํ นรุตฺตมํ
	  ตตฺถ นํ อุปสงฺกมฺม         วนฺทิสฺสํ ปุริสุตฺตมํ ฯ
	  เอกํสํ จีวรํ กตฺวา         สงฺฆริตฺวาน ๑ ปาณิโย
	  อนุจงฺกมิสฺสํ วิรชํ          สพฺพสตฺตานมุตฺตมํ ฯ
	  ตโต ปเญฺห อาปุจฺฉิ มํ      ปญฺหานํ โกวิโท วิทู
	  อจฺฉมฺภี จ อภีโต จ        พฺยากาสึ สตฺถุโน อหํ ฯ
	  วิสฺสชฺชิเตสุ ปเญฺหสุ        อนุโมทิ ตถาคโต
	  ภิกฺขุสงฺฆํ วิโลเกตฺวา       อิมมตฺถํ อภาสถ ฯ
	  ลาภา องฺคมคธานํ         เยสายํ ปริภุญฺชติ
	  จีวรํ ปิณฺฑปาตญฺจ          ปจฺจยํ สยนาสนํ ฯ
	  ปจฺจุฏฺฐานญฺจ สามจึ        เตสํ ลาภาติ จาพฺรวิ ฯ
	  อชฺชตคฺเค ๒ มํ โสปาก    ทสฺสนาโยปสงฺกม
#๑ ม. ยุ. สํหริตฺวาน ฯ    ๒ ยุ. อชฺชทคฺเค ฯ
