	  อาทิ สีลํ ปติฏฺฐา จ        กลฺยาณานญฺจ มาตุกํ
	  ปมุขํ สพฺพธมฺมานํ          ตสฺมา สีลํ วิโสธเย ฯ
	  เวลา จ สํวรํ สีลํ         จิตฺตสฺส อภิหาสนํ ๑
	  ติตฺถญฺจ สพฺพพุทฺธานํ        ตสฺมา สีลํ วิโสธเย ฯ
	  สีลํ พลํ อปฺปฏิมํ           สีลํ อาวุธมุตฺตมํ
	  สีลํ อาภรณํ ๒ เสฏฺฐํ      สีลํ กวจมพฺภุตํ ฯ
	  สีลํ เสตุ มเหสกฺโข        สีลํ คนฺโธ อนุตฺตโร
	  สีลํ วิเลปนํ เสฏฺฐํ         เยน วาติ ทิโส ทิสํ ฯ
	  สีลํ สมฺพลเมวคฺคํ ๓       สีลํ ปาเถยฺยมุตฺตมํ
	  สีลํ เสฏฺโฐ อติวาโห       เยน วาติ ทิโส ทิสํ ฯ
	  อิเธว นินฺทํ ลภติ          เปจฺจาปาเย จ ทุมฺมโน
	  สพฺพตฺถ ทุมฺมโน พาโล      สีเลสุ อสมาหิโต ฯ
	  อิเธว กิตฺตึ ลภติ          เปจฺจ สคฺเค จ สุมโน
	  สพฺพตฺถ สุมโน ธีโร        สีเลสุ สุสมาหิโต ฯ
	  สีลเมว อิธ อคฺคํ          ปญฺญวา ปน อุตฺตโม
	  มนุสฺเสสุ จ เทเวสุ        สีลปญฺญาณโต ชยนฺติ ฯ
		     สีลวตฺเถโร ฯ
 [๓๗๙] ๒ นีเจ กุลมฺหิ ชาโตหํ        ทลิทฺโท อปฺปโภชโน
	  หีนํ กมฺมํ มมํ อาสิ         อโหสึ ปุปฺผฉฑฺฑโก ฯ
#๑ ยุ. อภิภาสนํ ฯ   ๒ ม. ยุ. สีลมาภรณํ ฯ    ๓ โป. สพลเมวคฺคํ ฯ
