	  พหูนิ วสฺสสหสฺสานิ         ปูคานิ นหุตานิ จ
	  ภุสํ ทุกฺขํ นิคจฺฉิฏฺโฐ        นิรเย กตกิพฺพิโส ฯ
	  เอตาทิสํ โข กฏุกํ         อปฺปทุฏฺฐปโทสินํ
	  ปจฺจนฺติ ปาปกมฺมนฺตา       อิสึ อาสชฺช สุพฺพตํ ฯ
	  โส ตตฺถ พหุวสฺสานิ        เวทยิตฺวา พหุทุกฺขํ
	  ขุปฺปิปาสหโต นาม         เปโต อาสิ ตโต จุโต ฯ
	  เอวมาทีนวํ ญตฺวา         อิสฺสรมทสมฺภวํ
	  ปหาย อิสฺสรมทํ           นิวาตมนุวตฺตเย ฯ
	  ทิฏฺเฐว ธมฺเม ปาสํโส      โย พุทฺเธสุ สคารโว
	  กายสฺส เภทา สปฺปญฺโญ     สคฺคํ โส อุปปชฺชตีติ ฯ
		 ราชปุตฺตเปตวตฺถุ สตฺตมํ ฯ
 [๑๒๘] ๘ คูถกูปโต อุคฺคนฺตฺวา        โก นุ ทิฏฺโฐว ๑ ติฏฺฐสิ
	  นิสํสยํ ปาปกมฺมนฺโต        กินฺนุ สทฺทยเส ตุวนฺติ ฯ
	  อหํ ภทนฺเต ๒ เปโตมฺหิ    ทุคฺคโต ยมโลกิโก
	  ปาปกมฺมํ กริตฺวาน         เปตโลกํ อิโต คโตติ ฯ
	  กึ นุ กาเยน วาจาย       มนสา ทุกฺกฏํ กตํ
	  กิสฺส กมฺมวิปาเกน         อิทํ ทุกฺขํ นิคจฺฉสีติ ฯ
	  อหุ อาวาสิโก มยฺหํ        อิสฺสุกี กุลมจฺฉรี
	  อชฺโฌสิโต ๓ มยฺหํ ฆเร    กทริโย ปริภาสโก ฯ
#๑ ม. ทีโน ปติฏฺฐสิ ฯ  ๒ ยุ. ภนฺเต ฯ  ๓ ยุ. อชฺฌาสิโต ฯ
