	  มตฺตญฺญู อนฺนปานสฺมึ        อทีนมนโส นโร
	  ผุฏฺโฐ ฑํเสหิ มกเสหิ       อรญฺญสฺมึ พฺรหาวเน
	  นาโค สงฺคามสีเสว        สโต ตตฺราธิวาสเย ฯ
	  นาภินนฺทามิ มรณํ          นาภินนฺทามิ ชีวิตํ
	  กาลญฺจ ปฏิกงฺขามิ         นิพฺพิสํ ภตโก ยถา ฯ
	  นาภินนฺทามิ มรณํ          นาภินนฺทามิ ชีวิตํ
	  กาลญฺจ ปฏิกงฺขามิ         สมฺปชาโน ปติสฺสโต ฯ
	  ปริจิณฺโณ มยา สตฺถา       กตํ พุทฺธสฺส สาสนํ
	  โอหิโต ครุโก ภาโร       ภวเนตฺติ สมูหตา ฯ
	  ยสฺส จตฺถาย ปพฺพชิโต      อคารสฺมา อนคาริยํ
	  โส เม อตฺโถ อนุปฺปตฺโต    กึ เม สทฺธิวิหารินาติ ๑ ฯ
		อญฺญาโกณฺฑญฺโญ เถโร ฯ
 [๓๘๔] ๒ มนุสฺสภูตํ สมฺพุทฺธํ          อตฺตทนฺตํ สมาหิตํ
	  อิริยมานํ พฺรหฺมปเถ        จิตฺตสฺสูปสเม รตํ
	  ยํ มนุสฺสา นมสฺสนฺติ        สพฺพธมฺมาน ปารคุํ
	  เทวาปิ นํ นมสฺสนฺติ        อิติ เม อรหโต สุตํ
	  สพฺพสํโยชนาตีตํ           วนา นิพฺพานมาคตํ
	  กาเมหิ เนกฺขมฺมรตํ        มุตฺตํ เสลาว กญฺจนํ
	  ส เว อจฺจรุจิ ๒ นาโค    หิมวาวญฺเญ สิลุจฺจเย
#๑ ยุ. สนฺทวิหาเรนาติ ฯ   ๒ ยุ. อจฺจนฺตรุจี ฯ
