	  สาหํ ทิสฺวาน สมฺพุทฺธํ       โลกเชฏฺฐํ อนุตฺตรํ
	  ตสฺส ปาทานิ วนฺทิตฺวา      เอกมนฺตํ อุปาวิสึ ฯ
	  โส เม ธมฺมมเทเสสิ       อนุกมฺปาย โคตโม
	  นิสินฺนา อาสเน ตสฺมึ       ผุสยึ ตติยํ ผลํ ฯ
	  ตโต เกสานิ เฉตฺวาน      ปพฺพชึ อนคาริยํ
	  สาชฺช ๑ เม สตฺตมี รตฺติ   ยโต ตณฺหา วิโสสิตา ฯ
		     อโนปมา ฯ
 [๔๕๖] ๖ พุทฺธ วีร นโม ตยตฺถุ       สพฺพสตฺตานมุตฺตม
	  โย มํ ทุกฺขา ปโมเจสิ      อญฺญญฺจ พหุกํ ชนํ ฯ
	  สพฺพทุกฺขํ ปริญฺญาตํ         เหตุตณฺหา วิโสสิตา
	  ภาวิตฏฺฐงฺคิโก ๒ มคฺโค    นิโรโธ ผุสิโต มยา ฯ
	  มาตา ปุตฺโต ปิตา ภาตา    อยฺยิกา จ ปุเร อหุํ
	  ยถาภุจฺจํ อชานนฺตี         สํสริหํ อนิพฺพิสํ ฯ
	  ทิฏฺโฐ หิ เม โส ภควา     อนฺติโมยํ สมุสฺสโย
	  วิกฺขีโณ ชาติสํสาโร        นตฺถิทานิ ปุนพฺภโว ฯ
	  อารทฺธวิริเย ปหิตตฺเต      นิจฺจํ ทฬฺหปรกฺกเม
	  สมคฺเค สาวเก ปสฺส       เอสา พุทฺธาน วนฺทนา ฯ
	  พหูนํ วต อตฺถาย          มายา ชนยิ โคตมํ
	  พฺยาธิมรณตุนฺนานํ          ทุกฺขกฺขนฺธํ พฺยปานุทิ ฯ
		  มหาปชาปตี โคตมี ฯ
#๑ ม. อชฺช เม ฯ ๒ ม. ภาวิโต อฏฺฐงฺคิโก ฯ ยุ. อริยฏฺฐงฺคิโก ฯ
