	  อุเปมิ พุทฺธํ ๑ สรณํ       ธมฺมํ สงฺฆญฺจ ตาทินํ
	  สมาทิยามิ สีลานิ          ตํ เม อตฺถาย เหหิติ ฯ
	  พฺรหฺมพนฺธุ ปุเร อาสึ       โส อิทานิมฺหิ พฺราหฺมโณ
	  เตวิชฺโช โสตฺถิโย จมฺหิ     เวทคู จมฺหิ นฺหาตโก ฯ
		      โรหิณี ฯ
 [๔๖๙] ๓ ลฏฺฐิหตฺโถ ปุเร อาสึ       โส ทานิ มิคลุทฺทโก
	  อาสาย ปลิปา โฆรา       นาสกฺขึ ปารเมตเส ๒ ฯ
	  สุมตฺตํ มํ มญฺญมานา        จาปา ปุตฺตมโตสยิ
	  จาปาย พนฺธนํ เฉตฺวา      ปพฺพชิสฺสํ ปุเร ๓ อหํ ฯ
	  มา เม กุชฺฌ มหาวีร       มา เม กุชฺฌ มหามุนิ
	  น หิ โกธปเรตสฺส         สุทฺธิ อตฺถิ กุโต ตโป ฯ
	  ปกฺกมิสฺสญฺจ นาลาโต       โกธ นาลาย วจฺฉติ
	  พนฺธนฺตี อิตฺถิรูเปน         สมเณ ธมฺมชีวิโน ฯ
	  เอหิ กาฬ นิวตฺตสฺสุ        ภุญฺช กาเม ยถา ปุเร
	  อหํ จ เต วสีกตา         เย จ เม สนฺติ ญาตกา ฯ
	  เอตฺโต เจว จตุพฺภาคํ      ยถา ภาสสิ ตํ จาเป ๔
	  ตยิ รตฺตสฺส โปสสฺส        อุฬารํ วต ตํ สิยา ฯ
	  กาฬงฺคินึว ตกฺการึ         ปุปฺผิตํ คิริมุทฺธนิ
	  ผุลฺลํ ทาลิมลฏฺฐึว          อนฺโตทีเปว ปาฏลึ
	  หริจนฺทนลิตฺตงฺคึ           กาสิกุตฺตมธารินึ
#๑ ม. อุเปมิ สรณํ พุทฺธํ ฯ  ๒ ม. ปารเมตเว ฯ  ๓ ม. ยุ. ปุโน มหํ ฯ  ๔ ม. เอตฺโต
#จาเป จตุพฺภาคํ ยถา ภาสสิ ตฺวํ จ เม ฯ
