	 จกฺกานุวตฺตโก เถโร       มหาญาณี สมาหิโต
	 ปถวาปคฺคิ สมาโน         น รชฺชติ น ทุสฺสติ ฯ
	 ปญฺญาปารมิตํ ปตฺโต        มหาพุทฺธิ มหามุนิ ๑
	 อชโฬ ชฬสมาโน          สทา จรติ นิพฺพุโต ฯ
	 ปริจิณฺโณ มยา สตฺถา ฯเปฯ  ภวเนตฺติ สมูหตา ฯ
	 สมฺปาเทถปฺปมาเทน        เอสา เม อนุสาสนี
	 หนฺทาหํ ปรินิพฺพิสฺสํ         วิปฺปมุตฺโตมฺหิ สพฺพธีติ ฯ
		  สารีปุตฺโต เถโร ฯ
 [๓๙๗] ๓ ปิสุเณน จ โกธเนน       มจฺฉรินา จ วิภูตินนฺทินา
	 สขิตํ น กเรยฺย ปณฺฑิโต     ปาโป กาปุริเสน สงฺคโม ฯ
	 สทฺเธน จ เปสเลน จ      ปญฺญวตา พหุสฺสุเตน จ
	 สขิตํ หิ กเรยฺย ปณฺฑิโต     ภทฺโท สปฺปุริเสหิ สงฺคโม ฯ
	 ปสฺส จิตฺตกตํ พิมฺพํ         อรุกายํ สมุสฺสิตํ
	 อาตุรํ พหุสงฺกปฺปํ          ยสฺส นตฺถิ ธุวํ ฐิติ ฯ
	 พหุสฺสุโต จิตฺตกถี          พุทฺธสฺส ปริจารโก
	 ปนฺนภาโร วิสญฺญุตฺโต       เสยฺยํ กปฺเปติ โคตโม ฯ
	 ขีณาสโว วิสญฺญุตฺโต        สงฺคาตีโต สุนิพฺพุโต
	 ธาเรติ อนฺติมํ เทหํ        ชาติมรณปารคู ฯ
	 ยสฺมึ ปติฏฺฐิตา ธมฺมา       พุทฺธสฺสาทิจฺจพนฺธุโน
	 นิพฺพานคมเน มคฺเค        โสยํ ติฏฺฐติ โคตโม ฯ
#๑ โป. ม. มหามติ ฯ
