            ในปัจจัยที่ไม่ใช่นัตถิปัจจัย           กับ ฯลฯ    มีวาระ  ๑๑
            ในปัจจัยที่ไม่ใช่อวิคตปัจจัย          กับ ฯลฯ    มี  "   ๑๑
                                                   พึงนับอย่างนี้
                       อนุโลมปัจจนียะ จบ
     [๑๐๑๕] ในอารัมมณปัจจัย     กับปัจจัยที่ไม่ใช่เหตุปัจจัย    มีวาระ ๒๑
     ในอธิปติปัจจัย                   กับ ฯลฯ           มี  "  ๑๐
     ในอนันตรปัจจัย                  กับ ฯลฯ           มี  "  ๑๗
     ในสมนันตรปัจจัย                 กับ ฯลฯ           มี  "  ๑๗
     ในสหชาตปัจจัย                  กับ ฯลฯ           มี  "  ๑๗
     ในอัญญมัญญปัจจัย                 กับ ฯลฯ           มี  "  ๑๑
     ในนิสสยปัจจัย                   กับ ฯลฯ           มี  "  ๑๗
     ในอุปนิสสยปัจจัย                 กับ ฯลฯ           มี  "  ๒๑
     ในปุเรชาตปัจจัย                 กับ ฯลฯ           มี  "   ๕
     ในปัจฉาชาตปัจจัย                กับ ฯลฯ           มี  "   ๕
     ในอาเสวนปัจจัย                 กับ ฯลฯ           มี  "  ๑๗
     ในกัมมปัจจัย                    กับ ฯลฯ           มี  "   ๗
     ในวิปากปัจจัย                   กับ ฯลฯ           มี  "   ๑
     ในอาหารปัจจัย                  กับ ฯลฯ           มี  "   ๗
     ในอินทริยปัจจัย                  กับ ฯลฯ           มี  "   ๗
     ในฌานปัจจัย                    กับ ฯลฯ           มี  "   ๗
     ในมัคคปัจจัย                    กับ ฯลฯ           มี  "   ๗
     ในสัมปยุตตปัจจัย                 กับ ฯลฯ           มี  "  ๑๑
     ในวิปปยุตตปัจจัย                 กับ ฯลฯ           มี  "   ๙
     ในอัตถิปัจจัย                    กับ ฯลฯ           มี  "  ๑๗
