     [๑๒๑๑] เสกขธรรม อาศัยเสกขธรรมและเนวเสกขานาเสกขธรรม ฯลฯ เพราะ
อาเสวนปัจจัย
     คือ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นเสกขธรรม และหทัยวัตถุ ขันธ์ ๒ ฯลฯ
     [๑๒๑๒] เสกขธรรม อาศัยเสกขธรรม เกิดขึ้น เพราะกัมมปัจจัย เพราะวิปาก
ปัจจัย
     คือ ขันธ์ ๑ ที่เป็นเสกขธรรม ซึ่งเป็นวิบาก ฯลฯ
     เพราะ อาหารปัจจัย เพราะ อินทริยปัจจัย เพราะ ญานปัจจัย เพราะ มัคคปัจจัย
เพราะ สัมปยุตตปัจจัย เพราะ วิปปยุตตปัจจัย เพราะ อัตถิปัจจัย เพราะ นัตถิปัจจัย
เพราะ วิคตปัจจัย เพราะ อวิคตปัจจัย
     [๑๒๑๓] ในเหตุปัจจัย                           มีวาระ ๑๗
            ในอารัมมณปัจจัย                        มี  "   ๗
            ในอธิปติปัจจัย                          มี  "  ๑๗
            ในอนันตรปัจจัย                         มี  "   ๗
            ในสมนันตรปัจจัย                        มี  "   ๗
            ในสหชาตปัจจัย                         มี  "  ๑๗
            ในอัญญมัญญปัจจัย                        มี  "   ๗
            ในนิสสยปัจจัย                          มี  "  ๑๗
            ในอุปนิสสยปัจจัย                        มี  "   ๗
            ในปุเรชาตปัจจัย                        มี  "   ๗
            ในอาเสวนปัจจัย                        มี  "   ๔
            ในกัมมปัจจัย                           มี  "  ๑๗
            ในวิปากปัจจัย                          มี  "  ๑๗
            ในอาหารปัจจัย                         มี  "  ๑๗
            ในอินทริยปัจจัย
