         ทส รตฺติโย วสิตฺวาน         มุจฺเจยฺย ปาริวาสิโก ฯ
  [๑๒๗๖] กติ กมฺมโทสา วุตฺตา         พุทฺเธนาทิจฺจพนฺธุนา
         จมฺปายํ วินยวตฺถุสฺมึ          สพฺเพ ๑ อธมฺมิกา กติ ฯ
         ทฺวาทส กมฺมโทสา วุตฺตา      พุทฺเธนาทิจฺจพนฺธุนา
         จมฺปายํ วินยวตฺถุสฺมึ          สพฺเพ ๑ อธมฺมิกา กตา ฯ
  [๑๒๗๗] กติ กมฺมสมฺปตฺติโย วุตฺตา      พุทฺเธนาทิจฺจพนฺธุนา
         จมฺปายํ วินยวตฺถุสฺมึ          สพฺเพ ว ธมฺมิกา กติ ฯ
         จตสฺโส กมฺมสมฺปตฺติโย วุตฺตา   พุทฺเธนาทิจฺจพนฺธุนา
         จมฺปายํ วินยวตฺถุสฺมึ          สพฺเพ ว ธมฺมิกา กตา ฯ
  [๑๒๗๘] กติ กมฺมานิ วุตฺตานิ          พุทฺเธนาทิจฺจพนฺธุนา
         จมฺปายํ วินยวตฺถุสฺมึ          ธมฺมิกา อธมฺมิกา กติ ฯ
         ฉ กมฺมานิ วุตฺตานิ           พุทฺเธนาทิจฺจพนฺธุนา
         จมฺปายํ วินยวตฺถุสฺมึ          เอเกตฺถ ธมฺมิกา กตา
         ปญฺจ อธมฺมิกา วุตฺตา         พุทฺเธนาทิจฺจพนฺธุนา ฯ
  [๑๒๗๙] กติ กมฺมานิ วุตฺตานิ          พุทฺเธนาทิจฺจพนฺธุนา
         จมฺปายํ วินยวตฺถุสฺมึ          ธมฺมิกา อธมฺมิกา กติ ฯ
         จตฺตาริ กมฺมานิ วุตฺตานิ       พุทฺเธนาทิจฺจพนฺธุนา
         จมฺปายํ วินยวตฺถุสฺมึ          เอเกตฺถ ธมฺมิกา กตา
         ตโย อธมฺมิกา วุตฺตา         พุทฺเธนาทิจฺจพนฺธุนา ฯ
        [๑๒๘๐] ยํ เทสิตํ ๒ อนนฺตชิเนน ตาทินา
#๑ ม. ยุ. สพฺเพว ฯ  ๒ ยุ. เทสิตา ฯ
