         เทฺว วาจสิกา รตฺตึ          เทฺว วาจสิกา ทิวา
         ททมานสฺส ติสฺโส อาปตฺติโย    จตฺตาโร จ ปฏิคฺคเห ฯ
  [๑๒๔๗] กติ เทสนาคามินิโย          กติ สปฺปฏิกมฺมา กตา
         กเตตฺถ อปฺปฏิกมฺมา วุตฺตา     พุทฺเธนาทิจฺจพนฺธุนา ฯ
         ปญฺจ เทสนาคามินิโย         ฉ สปฺปฏิกมฺมา กตา
         เอเกตฺถ อปฺปฏิกมฺมา วุตฺตา    พุทฺเธนาทิจฺจพนฺธุนา ฯ
  [๑๒๔๘] วินยครุกา กติ วุตฺตา         กายวาจสิกานิ จ
         กติ วิกาเล ธญฺญรสา ๑      กติ ญตฺติจตุตฺเถน สมฺมติ ฯ
         วินยครุกา เทฺว วุตฺตา        กายวาจสิกานิ จ
         เอโก วิกาเล ธญฺญรโส       เอกา ญตฺติจตุตฺเถน สมฺมติ ฯ
  [๑๒๔๙] ปาราชิกา กายิกา กติ        กติ สํวาสกภูมิโย ๒
         กตีนญฺจ รตฺติจฺเฉโท          ปญฺญตฺตา ทฺวงฺคุลา กติ ฯ
         ปาราชิกา กายิกา เทฺว       เทฺว สํวาสกภูมิโย ๒
         ทฺวินฺนญฺจ รตฺติจฺเฉโท         ปญฺญตฺตา ทฺวงฺคุลา ทุเว ฯ๒
  [๑๒๕๐] กตตฺตานํ วธิตฺวาน           กตีหิ สงฺโฆ ภิชฺชติ
         กเตตฺถ ปฐมาปตฺติกา         ญตฺติยา กรณา กติ ฯ
         เทฺว อตฺตานํ วธิตฺวาน        ทฺวีหิ สงฺโฆ ภิชฺชติ
         เทฺวตฺถ ปฐมาปตฺติกา         ญตฺติยา กรณา ทุเว ฯ
  [๑๒๕๑] ปาณาติปาเต กติ อาปตฺติโย    วาจา ปาราชิกา กติ
#๑ ม. ยุ. ธญฺญรโส ฯ  ๒ ยุ. สํวาสภูมิโย ฯ
