ปญฺจ ธมฺมิกานิ ปาติโมกฺขฏฺฐปนานีติ ๑ ฯ
                      ปญฺจกํ นิฏฺฐิตํ ฯ
                        ตสฺสุทฺทานํ
  [๙๘๗] อาปตฺติ อาปตฺติกฺขนฺธา       วินีตานนฺตเรน จ
        ปุคฺคลา เฉทนา เจว        อาปชฺชติ จ ปจฺจยา
        น อุเปติ อุเปติ จ          กปฺปนฺตุสฺสงฺกิ เตล จ ๒
        วสพฺยสนสมฺปทา ๓         ปสฺสทฺธิ ปุคฺคเลน จ
        โสสานิ โคขายิตญฺจ ๔      เถยฺยํ โจโร จ วุจฺจติ
        อวิสฺสชฺชิ อเวภงฺคิ          กายโต กายวาจโต
        เทสนา สงฺฆอุทฺเทสา ๕     ปจฺจนฺติ กฐิเนน จ
        กมฺมานิ ยาวตติยํ           ปาราชิกถุลฺลทุกฺกฏํ
        อกปฺปิยํ กปฺปิยญฺจ           อปุญฺญา ทุวิโนทิยา ๖
        สมฺมชฺชนี อปเร จ          ภาสํ อาปตฺติเมว จ
        อธิกรณํ วตฺถุํ ญตฺติ          อาปตฺติ อุภยานิ จ
        ลหุกฏฺฐมกา เอเต          กณฺหสุกฺกา วิชานถ
        อรญฺญํ ปิณฺฑปาตญฺจ          ปํสุรุกฺขสุสานิกา
        อพฺโภกาโส ๗ จีวรญฺจ      สปทาโน นิสชฺชิโก
        สนฺถติขลุปจฺฉาปิ            ปตฺตปิณฺฑิกเมว จ
#๑ ยุ. อิติสทฺโท นตฺถิ ฯ  ๒ ม. ยุ. เตลญฺจ ฯ  ๓ ม. วสํ พฺยลนา สมฺปทา ฯ
#ยุ. วสํ พฺยสนํ สมฺปทา ฯ  ๔ ม. โสสานิกํ ขยิตญฺจ ฯ  ๕ ม. ยุ. สงฺฆํ อุทฺเทสํ ฯ
#๖ ม. ยุ. ทุวิโนทยา ฯ  ๗ ยุ. อพฺโภกาเส ฯ
