         โอภาสนา กติ วุตฺตา         สญฺจริตฺเตน วา กติ ฯ
         ปาณาติปาเต ติสฺโส อาปตฺติโย  วาจา ปาราชิกา ตโย
         โอภาสนา ตโย วุตฺตา        สญฺจริตฺเตน วา ตโย ฯ
  [๑๒๕๒] กติ ปุคฺคลา น อุปสมฺปาเทตพฺพา   กตี กมฺมาน สงฺคหา
         นาสิตกา กติ วุตฺตา            กตีนํ เอกวาจิกา ฯ
         ตโย ปุคฺคลา น อุปสมฺปาเทตพฺพา  ตโย กมฺมาน สงฺคหา
         นาสิตกา ตโย วุตฺตา         ติณฺณนฺนํ เอกวาจิกา ฯ
  [๑๒๕๓] อทินฺนาทาเน กติ อาปตฺติโย    กติ เมถุนปจฺจยา
         ฉินฺทนฺตสฺส กติ อาปตฺติโย      กติ ฉฑฺฑิตปจฺจยา ฯ
         อทินฺนาทาเน ติสฺโส อาปตฺติโย  จตสฺโส เมถุนปจฺจยา
         ฉินฺทนฺตสฺส ติสฺโส อาปตฺติโย    ปญฺจ ฉฑฺฑิตปจฺจยา ฯ
  [๑๒๕๔] ภิกฺขุโนวาทกวคฺคสฺมึ          ปาจิตฺติเยน ทุกฺกฏา
         กเตตฺถ นวกา วุตฺตา         กตีนํ จีวเรน จ ฯ
         ภิกฺขุโนวาทกวคฺคสฺมึ          ปาจิตฺติเยน ทุกฺกฏา กตา
         จตุเรตฺถ นวกา วุตฺตา        ทฺวินฺนํ จีวเรน จ ฯ
  [๑๒๕๕] ภิกฺขุนีนญฺจ อกฺขาตา          ปาฏิเทสนิยา กติ
         ภุญฺชนฺตามกธญฺเญน           ปาจิตฺติเยน ทุกฺกฏา กติ ฯ
         ภิกฺขุนีนญฺจ อกฺขาตา          อฏฺฐ ปาฏิเทสนิยา กตา
         ภุญฺชนฺตามกธญฺเญน           ปาจิตฺติเยน ทุกฺกฏา กตา ฯ
  [๑๒๕๖] คจฺฉนฺตสฺส กติ อาปตฺติโย      ฐิตสฺส วาปิ กิตฺตกา
