        ทฺวารทานสิพฺพินี ๑ จ          ปูวปจฺจยโชติ จ
        รตนํ สูจิ มญฺโจ จ             ตูลํ นิสีทนกณฺฑุ จ
        วสฺสิกา จ สุคเตน             วิญฺญตฺติ อญฺญเจตาปนา
        เทฺว สงฺฆิกา มหาชนิกา เทฺว     ปุคฺคลา ลหุกา ครุ
        เทฺว วิฆาสา สาฏิกา จ         สมณจีวเรน จ
        สมปญฺญาสิเม ธมฺมา            ฉหิ ฐาเนหิ ชายเร
        กายโต น วาจาจิตฺตา          วาจโต น กายมนา
        กายวาจา น จิตฺตโต ๒        กายจิตฺตา น วาจโต ๓
        วาจาจิตฺตา น กาเยน          ตีหิ ฐาเนหิ ๔ ชายเร
        ฉสมุฏฺฐานิกา เจเต ๕         สญฺจริตฺเตน สาทิสา ฯ
                   สญฺจริตฺตสมุฏฺฐานํ นิฏฺฐิตํ ฯ
  [๘๓๐] เภทานุวตฺตทุพฺพจ-             ทูสทุฏฺฐุลฺลทิฏฺฐิ จ
        ฉนฺทํ อุชฺชคฺฆิกา เทฺว จ         เทฺว จ สทฺทา น พฺยาหเร
        ฉมา นีจาสเน ฐานํ            ปจฺฉโต อุปฺปเถน จ
        วชฺชานุวตฺติ คหณา             โอสาเร ปจฺจาจิกฺขนา
        กิสฺมึ สํสฏฺฐา เทฺว วธิ          วิสิพฺเพ ทุกฺขิตาย จ
        ปุน สํสฏฺฐา น วูปสเม          อารามญฺจ ปวารณา
        อนฺวฑฺฒมาสํ ๖ สหชีวินี         เทฺว จีวรํ อนุพนฺธนา
#๑ ม. ทฺวารทานสิพฺพานิ จ ฯ ๒ ม. ยุ. น จ จิตฺตา ฯ ๓ ม. ยุ. น วาจิกา ฯ
#๔ ม. ยุ. ทฺวาเรหิ ฯ ๕ ม. ยุ. เอเต ฯ ๖ ม. อนฺวทฺธํ สหชีวินึ ฯ
