			ปกิณฺณกนิปาตชาตกํ
		      ๑ สาลิเกทารชาตกํ
    [๑๘๗๒] สมฺปนฺนํ สาลิเกทารํ         สุวา ภุญฺชนฺติ โกสิย
		ปฏิเวเทมิ เต พฺรหฺเม       น เต วาเรตุมุสฺสเห
		เอโก จ ตตฺถ สกุโณ        โย เนสํ สพฺพสุนฺทโร
		ภุตฺวา สาลึ ยถากามํ        ตุณฺเฑนาทาย คจฺฉติ ฯ
    [๑๘๗๓] อุชฺฌนฺตุ ๑ วาลปาสานิ      ยถา พชฺเฌถ โส ทิโช
		ชีวญฺจ นํ คเหตฺวาน         อานเยหิ ๒ มมนฺติเก ฯ
    [๑๘๗๔] เอเต ภุตฺวา ปิวิตฺวา จ      ปกฺกมนฺติ วิหงฺคมา
		เอโก พทฺโธสฺมิ ปาเสน      กึ ปาปํ ปกตํ มยา ฯ
    [๑๘๗๕] อุทรํ นูน อญฺเญสํ           สุว อจฺโจทรํ ตว
		ภุตฺวา สาลึ ยถากามํ        ตุณฺเฑนาทาย คจฺฉสิ ฯ
		โกฏฺฐนฺนุ ตตฺถ ปูเรสิ        สุว เวรนฺนุ เต มยา
		ปุฏฺโฐ เม สมฺม อกฺขาหิ      กุหึ สาลึ นิเธยฺยสิ ๓ ฯ
    [๑๘๗๖] น เม เวรํ ตยา สทฺธึ       โกฏฺโฐ มยฺหํ น วิชฺชติ
		อิณํ มุญฺจามิณํ ทมฺมิ          สมฺปตฺโต โกฏิสิมฺพลึ ๔
		นิธึปิ ตตฺถ นิทหามิ          เอวํ ชานาหิ โกสิย ฯ
    [๑๘๗๗] กีทิสํ เต อิณทานํ           อิณโมกฺโข จ กีทิโส
#๑ ม. โอฑฺเฑนฺตุ ฯ  ๒ สี. ยุ. อานเยถ ฯ  ๓ ม. นิทาหสิ ฯ  ๔ ม. โกฏสิมฺพลึ ฯ
