		ตานิ ตฺวํ ตาต เสวสฺสุ       มา อกมฺมาย รนฺธยิ
		อกมฺมุนา หิ ทุมฺเมโธ        นฬาคารํว สีทติ ฯ
    [๒๔๔๕] ธมฺมญฺจร มหาราช          มาตาปิตูสุ ขตฺติย
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
		ธมฺมญฺจร มหาราช          ปุตฺตทาเรสุ ขตฺติย
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
		ธมฺมญฺจร มหาราช          มิตฺตามจฺเจสุ ขตฺติย
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯย
		ธมฺมญฺจ มหาราช           วาหเนสุ พเลสุ จ
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
		ธมฺมญฺจร มหาราช          คาเมสุ นิคเมสุ จ
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
		ธมฺมญฺจร มหาราช          รฏฺเฐสุ ชนปเทสุ จ
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
		ธมฺมญฺจร มหาราช          สมเณ พฺราหฺมเณสุ จ
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
		ธมฺมญฺจร มหาราช          มิคปกฺขีสุ ขตฺติย
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
		ธมฺมญฺจร มหาราช          ธมฺโม จิณฺโณ สุขาวโห
		อิธ ธมฺมญฺจริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ
