		อาทีนวํ [๑] สมฺมสสิ ๒    ตมฺเม อกฺขาหิ ปุจฺฉิโต ฯ
    [๑๓๓๔] อปฺโป หุตฺวา พหุ โหติ       วฑฺฒเต โส อขนฺติโช
		อาสงฺคิ พหุปายาโส         ตสฺมา โกธํ น โรจเย ฯ
    [๑๓๓๕] ทุฏฺฐสฺส ผรุสา ๓ วาจา     ปรามาโส อนนฺตรา
		ตโต ปาณิ ตโต ทณฺโฑ       สตฺถสฺส ปรมา คติ
		โทโส โกธสมุฏฺฐาโน        ตสฺมา โทสํ น โรจเย ฯ
    [๑๓๓๖] อาโลปสาหสาการา         นิกติ วญฺจนานิ จ
		ทิสฺสนฺติ โลภธมฺเมสุ         ตสฺมา โลภํ น โรจเย ฯ
    [๑๓๓๗] เสฺนหสงฺคนฺถิตา ๔ คนฺถา    เสนฺติ มโนมยา ปุถู
		เต ภุสํ อุปตาเปนฺติ         ตสฺมา เสฺนหํ น โรจเย ฯ
    [๑๓๓๘] เอตสฺมึ เต สุลปิเต         ปฏิรูเป สุภาสิเต
		วรํ พฺราหฺมณ เต ทมฺมิ       ยงฺกิญฺจิ มนสิจฺฉสิ ฯ
    [๑๓๓๙] วรญฺเจ เม อโท สกฺก       สพฺพภูตานมิสฺสร
		อรญฺเญ เม วิหรโต         นิจฺจํ เอกวิหาริโน
		อาพาธา น ๕ อุปฺปชฺเชยฺยุํ   อนฺตรายกรา ภุสา ฯ
    [๑๓๔๐] เอตสฺมึ เต สุลปิเต         ปฏิรูเป สุภาสิเต
		วรํ พฺราหฺมณ เต ทมฺมิ       ยงฺกิญฺจิ มนสิจฺฉสิ ฯ
    [๑๓๔๑] วรญฺเจ เม อโท สกฺก       สพฺพภูตานมิสฺสร
		น มโน วา สรีรํ วา        มงฺกุเต ๖ สกฺก กสฺสจิ
#๑ ม. ตฺวํ ฯ  ๒ สมฺปสฺสสีติปิ ฯ  ๓ สี. ยุ. ปฐมา ฯ  ๔ ม. สงฺคถิตา ฯ
#๕ ม. มา ฯ  ๖ ม. มํ กเต ฯ
