			  ๗ ทสรถชาตกํ
    [๑๕๖๔] เอถ ลกฺขณสีตา จ          อุโภ โอตรโถทกํ
		เอวายํ ภรโต อาห         ราชา ทสรโถ มโต ฯ
    [๑๕๖๕] เกน ราม ปภาเวน         โสจิตพฺพํ น โสจสิ
		ปิตรํ กาลกตํ สุตฺวา         น ตํ ปสหเต ทุขํ ฯ
    [๑๕๖๖] ยํ น สกฺกา นํ ปาเลตุํ ๑    โปเสน ลปตํ พหุํ
		ส กิสฺส วิญฺญู เมธาวี        อตฺตานมุปตาปเย ฯ
    [๑๕๖๗] ทหรา จ หิ เย วุฑฺฒา       เย พาลา เย จ ปณฺฑิตา
		อทฺธา เจว ทลิทฺทา จ       สพฺเพ มจฺจุปรายนา ฯ
    [๑๕๖๘] ผลานมิว ปกฺกานํ           นิจฺจํ ปตนโต ภยํ
		เอวํ ชาตาน มจฺจานํ        นิจฺจํ มรณโต ภยํ ฯ
    [๑๕๖๙] สายเมเก น ทิสฺสนฺติ        ปาโต ทิฏฺฐา พหู ชนา
		ปาโต เอเก น ทิสฺสนฺติ      สายํ ทิฏฺฐา พหู ชนา ฯ
    [๑๕๗๐] ปริเทวยมาโน เจ          กิญฺจิทตฺถํ อุทพฺพเห
		สมฺมุโฬฺห หึสมตฺตานํ         กยิรา ตํ วิจกฺขโณ ฯ
    [๑๕๗๑] กีโส วิวณฺโณ ภวติ          หึสมตฺตานมตฺตโน
		น เตน เปตา ปาเลนฺติ      นิรตฺถา ปริเทวนา ฯ
    [๑๕๗๒] ยถา สรณมาทิตฺตํ           วารินาว นิพฺพาปเย ๒
		เอวมฺปิ ธีโร สุตวา         เมธาวี ปณฺฑิโต นโร
		ขิปฺปมุปฺปติตํ โสกํ           วาโต ตูลํว ธํสเย ฯ
#๑ ม. นิปาเลตุํ ฯ  ๒ ม. วารินา ปรินิพฺพเย ฯ
