		น ตํ พนฺธํ ชหิสฺสามิ         อิธ เหสฺสามิ ชีวิตํ ฯ
    [๒๑๐๘] อยํ โส ลุทฺทโก เอติ        ลุทฺทรูโป ๑ สหาวุโธ
		โย โน วธิสฺสติ อชฺช        อุสุนา สตฺติยามปิ ๒ ฯ
    [๒๑๐๙] สา มุหุตฺตํ ปลายิตฺวา        ภยฏฺฏา ๓ ภยตชฺชิตา
		สุทุกฺกรํ อกรา ภีรุ          มรณายูปนิวตฺตถ ฯ
    [๒๑๑๐] กินฺนุ เตเม มิคา โหนฺติ      มุตฺตา พนฺธํ อุปาสเร
		น ตํ จชิตุมิจฺฉนฺติ           ชีวิตสฺสาปิ การณา ฯ
    [๒๑๑๑] ภาตโร โหนฺติ เม ลุทฺท      โสทริยา เอกมาตุกา
		น มํ จชิตุมิจฺฉนฺติ           ชีวิตสฺสาปิ การณา ฯ
    [๒๑๑๒] เต หิ นูน มริสฺสนฺติ         อนฺธา อปริณายกา
		ปญฺจนฺนํ ชีวิตํ เทหิ          ภาตรํ มุญฺจ ลุทฺทก ฯ
    [๒๑๑๓] โส โว อหํ ปโมกฺขามิ       มาตาเปติภรํ มิคํ
		นนฺทนฺตุ มาตาปิตโร         มุตฺตํ ทิสฺวา มหามิคํ ฯ
    [๒๑๑๔] เอวํ ลุทฺทก นนฺทสฺสุ         สห สพฺเพหิ ญาติภิ
		ยถาหมชฺช นนฺทามิ          มุตฺตํ ทิสฺวา มหามิคํ ฯ
    [๒๑๑๕] กถํ ตฺวํ ปโมกฺโข อาสิ       อุปนีตสฺมิ ชีวิเต
		กถํ ปุตฺต อโมเจสิ          กูฏปาสมฺหา ลุทฺทโก ฯ
    [๒๑๑๖] ภณํ กณฺณสุขํ วาจํ           หทยงฺคํ หทยสฺสิตํ
		สุภาสิตาหิ วาจาหิ          จิตฺตโก มํ อโมจยิ ฯ
		ภณํ กณฺณสุขํ วาจํ           หทยงฺคํ หทยสฺสิตํ
#๑ สี. ยุ. รุทฺทรูโป ฯ  ๒ ม. สตฺติยา อปิ ฯ   ๓ ยุ. ภยฏฺฐา ฯ
