		อิงฺฆสฺส มูเล ๑ ฉินฺทาม     อปิ ภิยฺโย ลภามเส ฯ
		อถุฏฺฐหิ สตฺถวาโห          ยาจมาโน กตญฺชลิ
		นิโคฺรโธ กึ อปรชฺฌติ ๒     วาณิชา ภทฺทมตฺถุ เต ฯ
		วาริทา ปุริมา สาขา        อนฺนปานญฺจ ทกฺขิณา
		นาริทา ปจฺฉิมา สาขา       สพฺพกาเม จ อุตฺตรา
		นิโคฺรโธ กึ อปรชฺฌติ ๒     วาณิชา ภทฺทมตฺถุ เต ฯ
		ยสฺส รุกฺขสฺส ฉายาย        นิสีเทยฺย สเยยฺย วา
		น ตสฺส สาขํ ภญฺเชยฺย       มิตฺตทุพฺโภ หิ ปาปโก ฯ
		เต จ ตสฺส อนาทิตฺวา ๓    เอกสฺส วจนํ พหู
		นิสิตาหิ กุฐารีหิ            มูลโต นํ อุปกฺกมม ฯ
    [๑๙๙๑] ตโต นาคา นิกฺขมึสุ         สนฺนทฺธา ปญฺจวีสติ
		ธนุคฺคหานํ ติสตา           ฉสหสฺสา จ จมฺมิโน ๔ ฯ
    [๑๙๙๒] เอเต หนถ พนฺธถ          มา โว มุญฺจิตฺถ ชีวิตํ
		ฐเปตฺวา สตฺถวาหํว         สพฺเพ ภสฺมํ กโรถ เน ฯ
    [๑๙๙๓] ตสฺมาหิ ปณฺฑิโต โปโส       สมฺปสฺสํ อตฺถมตฺตโน
		โลภสฺส น วสํ คจฺเฉ        หเนยฺย ทิสกํ มนํ ๕
		เอวมาทีนวํ ๖ ญตฺวา       ตณฺหา ทุกฺขสฺส สมฺภวํ
		วีตตโณฺห อนาทาโน         สโต ภิกฺขุ ปริพฺพเชติ ฯ
			มหาวาณิชชาตกํ ทสมํ ฯ
#๑ สี. ยุ. มูลํ ฯ   ๒ สี. อปรชฺฌถ ฯ ม. ปรชฺฌติ ฯ   ๓ ม. ตสสานาทิยิตฺวา ฯ
#๔ ม. วมฺมิโน ฯ   ๕ ม. หเนยฺยาริสกํ มนํ ฯ    ๖ สี. ยุ. เอต... ฯ
