		อภิวาเทมิ ภทฺทนฺเต ๑      สมฺพุลาหํ นมตฺถุ เต ฯ
		เวเทหปุตฺโต ภทฺทนฺเต       วเน วสติ อาตุโร
		ตมหํ โรคสมฺมตฺตํ           เอกา เอกํ อุปฏฺฐหํ ๒ ฯ
		อหญฺจ วนมุญฺฉาย           มธุมํสํ มิคาพิลํ
		ยทาหรามิ ตํภกฺโข          ตสฺส นูนชฺช นาธติ ฯ
    [๒๔๐๘] กึ วเน ราชปุตฺเตน         อาตุเรน กริสฺสสิ
		สมฺพุเล ปริจิณฺเณน          อหํ ภตฺตา ภวามิ เต ฯ
		โสกฏฺฏาย ทุรตฺตาย         กึ รูปํ วิชฺชเต มม
		อญฺญํ ปริเยส ภทฺทนฺเต       อภิรูปตรํ มยา ฯ
		เอหิมํ คิริมารุยฺห           ภริยา มยฺหํ ๓ จตุสฺสตา
		ตาสํ ตฺวํ ปวรา โหติ        สพฺพกามสมิทฺธินี ฯ
		นนุ ตารกวณฺณาเภ ๔       ยงฺกิญฺจิ มนสิจฺฉสิ
		สพฺพนฺตํ ปจุรํ มยฺหํ          รมสฺสุชฺช ๕ มยา สห ฯ
		โน เจ ตุวํ มเหเสยฺยํ       สมฺพุเล การยิสฺสสิ
		อลํ ตฺวํ ปาตราสาย         ปเญฺห ภกฺขา ภวิสฺสสิ ฯ
		ตญฺจ สตฺตชโฏ ลุทฺโท        กฬาโร ปุริสาทโก
		วเน นาถํ อปสฺสนฺตึ         สมฺพุลํ อคฺคหี ภุเช ฯ
		อธิปนฺนา ปิสาเจน          ลุทฺเทนามิสจกฺขุนา
		สา จ สตฺตุวสมฺปตฺตา        ปติเมวานุโสจติ ฯ
		น เม อิทํ ตถา ทุกฺขํ        ยํ มํ ขาเทยฺย รกฺขโส
#๑ ม. ตํ ภนฺเต ฯ  ๒ สี. อุปฏฺฐหึ ฯ   ๓ ม. เม ฯ  ๔ ยุ. หาฏกวณฺณาเภ ฯ
#๕ ม. รมสฺสุวชฺช ฯ
