		ปรมการุญฺญตํ ปตฺตํ          ทิสฺวา กิจฺฉคตํ นรํ
		อวจ พฺยมฺหิโต ราชา        ยกฺขานํ กตโม นุสิ ฯ
		หตฺถปาทา จ เต เสตา      ตโต เสตตรํ สิโร
		คตฺตํ กมฺมาสวณฺณนฺเต        กิลาสพหุโล จสิ ฯ
		วฏฺฏนาวลิสงฺกาสา          ปิฏฺฐิ เต นินฺนตุนฺนตา
		กาฬปพฺพา จ เต องฺคา      นาญฺญํ ปสฺสามิ เอทิสํ ฯ
		อุคฺฆฏฺฐปาโท ตสิโต         กีโส ธมนิสนฺถโต
		ฉาโต อติตฺตรูโปสิ          กุโตสิ กตฺถ คจฺฉสิ ฯ
		ทุทฺทสี อปฺปกาโรสิ          ทุพฺพณฺโณ ภีมทสฺสโน
		ชเนตฺติ ยาปิ เต มาตา      น ตํ อิจฺเฉยฺย ปสฺสิตุํ ฯ
		กึ กมฺมมกรา ๑ ปุพฺเพ      กึ ๒ อวชฺฌํ อฆาตยิ
		กิพฺพิสํ ยํ กริตฺวาน          อิทํ ทุกฺขํ อุปาคมิ ฯ
    [๒๓๗๑] ตคฺฆ เต อหมกฺขิสฺสํ         ยถาปิ กุสโล ตถา
		สจฺจวาทึ หิ โลกสฺมึ         ปสํสนฺตีธ ปณฺฑิตา ฯ
		เอโก จรํ โคคเวโส        มูโฬฺห อจฺจสรึ วเน
		อรญฺเญ อีริเณ วิวเน        นานากุญฺชรเสวิเต ฯ
		วาฬมิคานุจริเต            วิปฺปนฏฺโฐสฺมิ กานเน
		อจรึ ตตฺถ สตฺตาหํ          ขุปฺปิปาสสมปฺปิโต ฯ
		ตตฺถ ติณฺฑุกมทฺทกฺขึ          วิสมฏฺฐํ พุภุกฺขิโต
		ปปาตมภิลมฺพนฺตํ            สมฺปนฺนผลธารินํ ฯ
#๑ ม. กมฺมมกรํ ฯ       ๒ ม. กํ ฯ
