			 นวกนิปาตชาตกํ
			  ๑ คิชฺฌชาตกํ
    [๑๒๐๗] ปริสงฺกุปโถ นาม           คิชฺฌปโถ ๑ สนนฺตโน
		ตตฺราสิ มาตาปิตโร         คิชฺโฌ โปเสสิ ชิณฺณเก ฯ
    [๑๒๐๘] เตสํ อชครํ เมทํ           อจฺจหาสิ พหุตโส ๒
		ปิตา จ ปุตฺตํ อวจ          ชานํ อุจฺจํ ปปาตินํ
		สุปตฺตํ ปกฺขสมฺปนฺนํ ๓       เตชสึ ทูรคามินํ ฯ
    [๑๒๐๙] ปริปฺลวนฺตํ ปฐวึ            ยทา ตาต วิชานหิ
		สาคเรน ปริกฺขิตฺตํ          จกฺกํว ปริมณฺฑลํ
		ตโต ตาต นิวตฺตสฺสุ         มาสฺสุ เอตฺโต ปรํ คมิ ฯ
    [๑๒๑๐] อุทปตฺโตสิ ๔ เวเคน       พลี ปกฺขี ทิชุตฺตโม
		โอโลกยนฺโต วงฺกงฺโค       ปพฺพตานิ วนานิ จ ฯ
    [๑๒๑๑] อทฺทส ปฐวึ คิชฺโฌ          ยถาสฺสาสิ ปิตุสฺสุตํ
		สาคเรน ปริกฺขิตฺตํ          จกฺกํว ปริมณฺฑลํ ฯ
    [๑๒๑๒] ตญฺจ โส สมติกฺกมฺม         ปรเมว ปวตฺตถ ๕
		ตญฺจ วาตสิขา ติกฺขา        อจฺจหาสิ พลึ ทิชํ ฯ
    [๑๒๑๓] นาสกฺขาติคโต โปโส        ปุนเทว นิวตฺติตุํ
		ทิโช พฺยสนมาปาทิ          เวรพฺภานํ ๖ วสํ คโต ฯ
#๑ ม. คิชฺฌปนฺโถ ฯ  ๒ สี. ปหุตฺตโต ฯ ม. พหุตฺตโส ฯ  ๓ ม. ถามสมฺปนฺนํ ฯ
#๔ สี. อุทฺธํ ปตฺโตสิ ฯ  ๕ ม. ปรเมวจฺจวตฺตถ ฯ  ๖ ม. เวรมฺภานํ ฯ สี. ยุ.
#เวรมฺพานํ ฯ
