		สยํ อายํ วยํ ชญฺญา         สยํ ชญฺญา กตากตํ
		นิคฺคเณฺห นิคฺคหารหํ         ปคฺคเณฺห ปคฺคหารหํ ฯ๔
		สยํ ชานปทํ อตฺถํ           อนุสาส รเถสภ
		มา เต อธมฺมิกา ยุตฺตา      ธนํ รฏฺฐญฺจ นาสยุํ ฯ
		มา จ เวเคน กิจฺจานิ       กาเรสิ ๑ การเยสิ วา
		เวคสา หิ กตํ กมฺมํ         มนฺโท ปจฺฉานุตปฺปติ ฯ
		มา เต อธิสเร มุจฺจ        สุพาฬฺหมธิโกปิตํ ๒
		โกธสา หิ พหู ผีตา         กุลา อกุลตํ คตา ฯ
		มา ตาต อิสฺสโรมฺหีติ        อนตฺถาย ปตารยิ
		อิตฺถีนํ ปุริสานญฺจ           มา เต อาสิ ทุกฺขุทฺรโย ฯ
		อเปตโลมหํสสฺส            รญฺโญ กามานุสาริโน
		สพฺเพ โภคา วินสฺสนฺติ       รญฺโญ ตํ วุจฺจเต อฆํ ฯ
		ตตฺเถว เต วตฺตปทา        เอสาว อนุสาสนี
		ทกฺขสฺสุทานิ ปุญฺญกโร        อโสณฺโฑ อวินาสโก
		สีลวสฺสุ มหาราช           ทุสฺสีโล วินิปาติโก ฯถ
    [๒๔๔๓] อปุจฺฉิมฺหา โกสิยโคตฺตํ       กุณฺฑลินึ ตเถว จ
		ชมฺพุก ตฺวํทานิ วเทหิ        พลานํ พลมุตฺตมํ ฯ
    [๒๔๔๔] พลํ ปญฺจวิธํ โลเก          ปุริสสฺมึ มหคฺคเต
		ตตฺถ พาหุพลํ นาม          จริมํ วุจฺจเต พลํ
		โภคพลญฺจ ทีฆาวุ           ทุติยํ วุจฺจเต พลํ ฯ
#๑ ม. กโรสิ ฯ       ๒ ม. โกธิตํ ฯ
