			 ทสกนิปาตชาตกํ
			๑ จตุทฺวารชาตกํ
    [๑๓๑๙] จตุทฺวารมิทํ นครํ           อายสํ ทฬฺหโตรณํ ๑
		โอรุทฺธปฏิรุทฺโธสฺมิ          กึ ปาปํ ปกตํ มยา ฯ
    [๑๓๒๐] สพฺเพ อปิหิตา ทฺวารา       โอรุทฺโธสฺมิ ยถา ทิโช
		กิมาธิกรณํ ยกฺข            จกฺกาภินิหโต อหํ ฯ
    [๑๓๒๑] ลทฺธา สตสหสฺสานิ          อติเรกานิ วีสติ
		อนุกมฺปกานํ ญาตีนํ          วจนํ สมฺมนากริ ฯ
    [๑๓๒๒] ลงฺฆึ สมุทฺทํ ปกฺขนฺทิ         สาครํ อปฺปสิทฺธิยํ ๒
		จตุพฺภิ อฏฺฐชฺฌคมา          อฏฺฐาภิปิ จ โสฬส ฯ
    [๑๓๒๓] โสฬสาภิ จ พตฺตึส          อตฺริจฺฉํ จกฺกมาสโท
		อิจฺฉาหตสฺส โปสสฺส         จกฺกํ ภมติ มตฺถเก ฯ
    [๑๓๒๔] อุปริ วิสาลํ ทุปฺปูรํ          อิจฺฉาวิสตคามินํ ๓
		เย จ ตํ อนุคิชฺฌนฺติ         เต โหนฺติ จกฺกธาริโน ฯ
    [๑๓๒๕] พหุภณฺฑํ อวหาย            มคฺคํ อปฺปฏิเวกฺขิย
		เยสํ เจตํ อสงฺขาตํ         เต โหนฺติ จกฺกธาริโน ฯ
	  [๑๓๒๖] กมฺมํ สเมกฺเข วิปุลญฺจ โภคํ
#๑ ม. ทฬฺหปาการํ ฯ  ๒ ม. อปฺปสิทฺธิกํ ฯ  ๓ อฺปริ วิสาลา ทุปฺปูรา
#อิจฺฉาวิปตฺติคามินีติปิ .. อิจฺฉาวิสฏคามินีติปิ ขายติ ฯ
