			  ตึสตินิปาตชาตกํ
			  ๑ กึฉนฺทชาตกํ
    [๒๒๘๕] กึฉนฺโท กิมธิปฺปาโย         เอโก สมฺมสิ ฆมฺมนิ
		กึ ปตฺถยาโน กึ เอสํ        เกน อตฺเถน พฺราหฺมณ ฯ
    [๒๒๘๖] ยถา มหา วาริธโร         กุมฺโภ สุปริณาหวา
		ตถูปมํ อมฺพปกฺกํ            วณฺณคนฺธรสุตฺตมํ ฯ
		ตํ วุยฺหมานํ โสเตน         ทิสฺวานามลมชฺฌิเม
		ปาณีภิ นํ คเหตฺวาน         อคฺยายตนมาหรึ ฯ
		ตโต กทลิปตฺเตสุ           นิกฺขิปิตฺวา สยํ อหํ
		สตฺเถน นํ วิกปฺเปตฺวา       ขุปฺปิปาสํ อหาสิ เม ฯ
		โสหํ อเปตทรโถ           พฺยนฺตีภูโต ทุกฺขกฺขโม
		อสฺสาทํ นาธิคจฺฉามิ         ผเลสฺวญฺเญสุ เกสุจิ ฯ
		โสสิตฺวา นูน มรณํ          ตํ มมํ อาวหิสฺสติ
		อมฺพํ ยสฺส ผลํ สาทุํ         มธุรคฺคํ มโนรมํ ฯ
		ยมุทฺธรึ วุยฺหมานํ           อุทธิสฺมา มหณฺณเว
		อกฺขาตํ เต มยา สพฺพํ       ยสฺมา อุปวสามหํ ฯ
		รมฺมํ ปติ นิสินฺโนสฺมิ         ปุถุโลมายุตา ปุถุ
		ตญฺจ โข เมว อกฺขาหิ       อตฺตานมปลายินี ฯ
		กา วา ตฺวมสิ กลฺยาณี       กิสฺส วา ตฺวํ สุมชฺฌิเม
