		เนส ธมฺโม มหาราช        อติเวลํ ปมชฺชสิ
		อิทฺธํ ผีตํ ชนปทํ            โจรา วิทฺธํสยนฺติ นํ ฯ
		น เต ปุตฺตา ภวิสฺสนฺติ       น หิรญฺญํ น ธานิยํ
		รฏฺเฐ วิลุมฺปมานมฺหิ         สพฺพโภเคหิ ชิยฺยสิ ฯ
		สพฺพโภคปริชิณฺณํ            ราชานํ วาปิ ขตฺติยํ
		ญาติมิตฺตา สุหชฺชา จ        น ตํ มญฺญนฺติ มนฺติยํ ๑ ฯ
		หตฺถาโรหา อนีกฏฺฐา        รถิกา ปตฺติการกา
		ตเมวมุปชีวนฺตา            น ตํ มญฺญนฺติ มนฺติยํ ๑ ฯ
		อสํวิหิตกมฺมนฺตํ             พาลํ ทุมฺมนฺติมนฺตินํ
		สิรี ชหติ ทุมฺเมธํ           ชิณฺณํว อุรโค ตจํ ฯ
		สุสํวิหิตกมฺมนฺตํ             กาลุฏฺฐายึ อตนฺทิตํ
		สพฺเพ โภคาภิวฑฺฒนฺติ        คาโว สอุสภามิว
		อุปสฺสุตึ มหาราช           รฏฺเฐ ชนปเท จร
		ตตฺถ ทิสฺวา จ สุตฺวา จ      ตโต ตํ ปฏิปชฺชสิ ฯ
    [๒๔๒๐] เอวํ เวเทตุ ปญฺจาโล       สงฺคาเม สรมปฺปิโต ๒
		ยถาหมชฺช เวเทมิ          กณฺฏเกน สมปฺปิโต ฯ
    [๒๔๒๑] ชิณฺโณ ทุพฺพลจกฺขูสิ          น รูปํ สาธุ ปสฺสสิ
		กึ ตตฺถ พฺรหฺมทตฺตสฺส        ยนฺตํ มคฺเคยฺย ๓ กณฺฏโก ฯ
    [๒๔๒๒] พเหฺวตฺถ พฺรหฺมทตฺตสฺส       โยหํ ๔ มคฺคสฺมิ พฺราหฺมณ
#๑ ม. มานิยํ ฯ   ๒ ยุ. สรสมปฺปิโต ฯ   ๓ ยุ. มคฺเฆยฺย ฯ  ๔ ม. โสหํ ฯ
