		พิมฺพชาลกสญฺฉนฺนํ           สมนฺตา อฑฺฒโยชนํ ฯ
		ปาโตว ปาตราสมฺหิ         อุทยสมยํ ปติ ๑
		อคฺคิฏฺฐํ ปริมชฺชนฺตํ          อิสิสิงฺคํ อุปาคมิ ฯ
    [๒๔๘๕] กา นุ วิชฺชุริวาภาสิ         โอสธี วิย ตารกา
		วิจิตฺตหตฺถาภรณา ๒        อามุตฺตมณิกุณฺฑลา ฯ
		อาทิจฺจวณฺณสงฺกาสา         เหมจนฺทนคนฺธินี
		สญฺญตูรุ มหามายา          กุมารี จารุทสฺสนา ฯ
		วิลากา ๓ มุทุกา สุทฺธา     ปาทา เต สุปฺปติฏฺฐิตา
		คมนา กามนียา เต         หรนฺติเยว เม มโน ฯ
		อนุปุพฺพา จ เต อูรู         นาคนาสสมูปมา
		วิมฏฺฐา ตุยฺหํ สุสฺโสณี        อกฺขสฺส ผลกํ ยถา ฯ
		อุปฺปลสฺเสว กิญฺชกฺขา        นาภิ เต สาธุสณฺฐิตา
		ปุรา กณฺหญฺชนสฺเสว         ทูรโต ปฏิทิสฺสติ ฯ
		ทุวิธา ชาตา อุรชา         อวณฺฏา สาธุปจฺจุทา
		ปโยธรา อปฺปตีตา          อฑฺฒลาพุสมา ถนา ฯ
		ทีฆา กมฺพุตลาภาสา         คีวา เอเณยฺยกา ยถา
		ปณฺฑราวรณา วคฺคุ          จตุตฺถมนสนฺนิภา ฯ
		อุทฺธคฺคา จ อธคฺคา จ       ทุมคฺคปริมชฺชิตา
		ทุวิชา เนลสมฺภูตา          ทนฺตา ตว สุทสฺสนา
		อปณฺฑรา โลหิตนฺตา         ชิญฺชุกผลสนฺนิภา
#๑ ม. อุทญฺหสมยํ ฯ   ๒ สี. วิจิตฺตวตฺถาภรณา ฯ   ๓ ม. วิลคฺคา ฯ
