		อโถ อารา อมิตฺตา เม      ฉายา ทกฺขิณโตริว ฯ
    [๒๑๓๗] กจฺจิ เต สาทิสี ภริยา       อสฺสวา ปิยภาณินี
		ปุตฺตรูปยสูเปตา            ตว ฉนฺทวสานุคา ฯ
    [๒๑๓๘] อโถ เม สาทิสี ภริยา       อสฺสวา ปิยภาณินี
		ปุตฺตรูปยสูเปตา            มม ฉนฺทวสานุคา ฯ
    [๒๑๓๙] กจฺจิ เต พหโว ปุตฺตา       สุชาตา รฏฺฐวฑฺฒน
		ปญฺญาชเวน สมฺปนฺนา        สมฺโมทนฺติ ตโต ตโต ฯ
    [๒๑๔๐] สตํ เอโก จ เม ปุตฺตา      ธตรฏฺฐ มยา สุตา(
		เตสํ ตฺวํ กิจฺจมกฺขาหิ        นาวรุชฺฌนฺติ ๑ เต วโจ ฯ
    [๒๑๔๑] อุปปนฺโนปิ เจ โหติ         ชาติยา วินเยน วา
		อถ ปจฺฉา กุรุเต โยคํ       กิจฺเจ อาวาสุ ๒ สีทติ ฯ
		ตสฺส สํหีรปญฺญสฺส           วิวโร ชายเต มหา
		รตฺติมนฺโธว รูปานิ          ถูลานิ มนุปสฺสติ ฯ
		อสาเร สารโยคญฺญู         มตึ นเตฺวว วินฺทติ
		สรโภว คิริทุคฺคสฺมึ          อนฺตราเยว สีทติ ฯ
		หีนชจฺโจปิ เจ โหติ         อุฏฺฐาตา ธิติมา นโร
		อาจารสีลสมฺปนฺโน          นิเส อคฺคีว ภาสติ ฯ
		เอตํ เว ๓ อุปมํ กตฺวา     ปุตฺเต วิชฺชาสุ ฐาปย ๔
		สํวิรูเฬฺหถ เมธาวี          เขตฺเต พีชํว วุฏฺฐิยาติ ฯ
			  หํสชาตกํ ฉฏฺฐํ
#๑ สี. ยุ. นาวรชฺฌนฺติ ฯ  ๒ ม. กิจฺเฉ อาปาสุ ฯ  ๓ ม. เม ฯ  ๔ ม. วาจย ฯ
