         คาเม วา ยทิวา รญฺเญ      ยสฺส วิปฺปฏิสารชา ฯ
         โส ปาปกมฺโม ทุมฺเมโธ      ชานํ ทุกฺกฏมตฺตโน
         โยนิมญฺญตรํ คนฺตฺวา         นิรเย วาปิ พชฺฌติ
         เอตญฺหิ พนฺธนํ ทุกฺขํ         ยมฺหา ธีโร ปมุจฺจติ ฯ
         ธมฺมลทฺเธหิ โภเคหิ         ททํ จิตฺตํ ปสาทยํ
         อุภยตฺถ กฏคฺคาโห          สทฺธสฺส ฆรเมสิโน
         ทิฏฺฐธมฺมหิตตฺถาย           สมฺปราย สุขาย จ
         เอวเมตํ คหฏฺฐานํ          จาโค ปุญฺญํ ปวฑฺฒติ ฯ
         ตเถว อริยวินเย           สทฺธา ยสฺส ปติฏฺฐิตา
         หิริมโน จ โอตฺตปฺปี         ปญฺญวา สีลสํวุโต
         เอโส โข อริยวินเย        สุขํ ชีวีติ ๑ วุจฺจติ ฯ
         นิรามิสํ สุขํ ลทฺธา          อุเปกฺขํ อธิติฏฺฐติ
         ปญฺจ นีวรเณ หิตฺวา         นิจฺจํ อารทฺธวิริโย
         ฌานานิ อุปสมฺปชฺช          เอโกทิ นิปโก สโต
         เอตํ ๒ ญตฺวา ยถาภูตํ      สพฺพสญฺโญชนกฺขเย
         สพฺพโส อนุปาทาย          สมฺมา จิตฺตํ วิมุจฺจติ ฯ
         ตสฺส สมฺมาวิมุตฺตสฺส         ญาณํ เจ โหติ ตาทิโน
         อกุปฺปา เม วิมุตฺตีติ         ภวสญฺโญชนกฺขเย ฯ
         เอตํ โข ปรมํ ญาณํ         เอตํ สุขมนุตฺตรํ
         อโสกํ วิรชํ เขมํ           เอตํ อาณณฺยา มุตฺตมนฺติ ฯ
#๑ ม. ยุ. สุขชีวีติ ฯ  ๒ ม. ยุ. เอวํ ฯ  ๓ ม. ยุ. อาณณฺยมุตฺตมนฺติ ฯ
