	เสกขธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่เสกขธรรมที่ไม่ใช่เหตุ โดยอธิปติปัจจัย
	มีอย่างเดียว คือ สหชาตาธิปติ มี ๓ นัย
	[๔๙๗] เสกขธรรมที่เป็นเหตุ เป็นปัจจัยแก่เสกขธรรมที่เป็นเหตุโดย อนันตรปัจจัย
	[๔๙๘] ในเหตุปัจจัย         มีวาระ ๓
		 ในอธิปติปัจจัย        มี  "      ๖
		 ในอนันตรปัจจัย       มี  "      ๙
		 ในสมนันตรปัจจัย      มี  "      ๙
		 ในสหชาตปัจจัย       มี  "      ๙
		 ในอัญญมัญญปัจจัย      มี  "      ๙
		 ในนิสสยปัจจัย        มี  "      ๙
		 ในอุปนิสสยปัจจัย      มี  "      ๙
		 ในกัมมปัจจัย         มี  "      ๓
		 ในวิปากปัจจัย        มี  "      ๙
		 ในอาหารปัจจัย       มี  "      ๓
		 ในอินทริยปัจจัย       มี  "      ๙
		 ในฌานปัจจัย         มีวาระ ๓
		 ในมัคคปัจจัย         มี  "      ๙
		 ในสัมปยุตตปัจจัย      มี  "      ๙
		 ในอัตถิปัจจัย         มี  "      ๙
		 ในนัตถิปัจจัย         มี  "      ๙
		 ในวิคตปัจจัย         มี  "      ๙
		 ในอวิคตปัจจัย        มี  "      ๙
	[๔๙๙] เสกขธรรมที่เป็นเหตุ เป็นปัจจัยแก่เสกขธรรมที่เป็นเหตุ โดยสหชาตปัจจัย
เป็นปัจจัยโดยอุปนิสสยปัจจัย
	[๕๐๐] ในปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๙
		 ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย       มี  "      ๙
