	[๑๖๑] ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย กับเหตุปัจจัย มีวาระ ๓
	[๑๖๒] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย มีวาระ ๙
	อนุโลมก็ดี ปัจจนียะก็ดี อนุโลมปัจจนียะก็ดี ปัจจนียานุโลมก็ดี แห่งปัญหาวาร
ในกุสลัตติกะ ท่านนับไว้อย่างไร พึงนับอย่างนั้น
			    ปฏิจจวาร
	[๑๖๓] เนววิปากนวิปากธัมมธรรมที่เป็นเหตุ อาศัยเนววิปากนวิปากธัมมธรรมที่เป็น
เหตุ เกิดขึ้น เพราะเหตุปัจจัย มี ๓ นัย
	เนววิปากนวิปากธัมมธรรมที่ไม่ใช่เหตุ อาศัยเนววิปากนวิปากธัมมธรรมที่ไม่ใช่เหตุ
เกิดขึ้น เพราะเหตุปัจจัย มี ๓ นัย
	เนววิปากนวิปากธัมมธรรมที่เป็นเหตุ อาศัยเนววิปากนวิปากธัมมธรรมที่เป็นเหตุ
และเนววิปากนวิปากธัมมธรรมที่ไม่ใช่เหตุ เกิดขึ้น เพราะเหตุปัจจัย  มี ๓ นัย
	[๑๖๔] ในเหตุปัจจัย         มีวาระ ๙
		 ในอารัมมณปัจจัย      มี  "      ๙
		 ในอธิปติปัจจัย        มี  "      ๙
		 ในอนันตรปัจจัย       มี  "      ๙
		 ในสมนันตรปัจจัย      มี  "      ๙
		 ในสหชาตปัจจัย       มี  "      ๙
		  ในอัญญมัญญปัจจัย      มี  "      ๙
		 ในนิสสยปัจจัย        มี  "      ๙
		 ในอุปนิสสยปัจจัย      มี  "      ๙
		 ในปุเรชาตปัจจัย      มี  "      ๙
		 ในอาเสวนปัจจัย      มี  "      ๙
		 ในกัมมปัจจัย         มี  "      ๙
