		 ในสหชาตปัจจัย       มีวาระ      ๙
		 ในอัญญมัญญปัจจัย      มี  "      ๙
		 ในนิสสยปัจจัย        มี  "      ๙
		 ในอุปนิสสยปัจจัย      มี  "      ๙
		 ในปุเรชาตปัจจัย      มี  "      ๙
		 ในกัมมปัจจัย         มี  "      ๙
		 ในวิปากปัจจัย        มี  "      ๙
		 ในอาหารปัจจัย       มี  "      ๙
		 ในอินทริยปัจจัย       มี  "      ๙
		 ในฌานปัจจัย         มี  "      ๙
		 ในมัคคปัจจัย         มี  "      ๙
		 ในสัมปยุตตปัจจัย      มี  "      ๙
		 ในวิปปยุตตปัจจัย      มี  "      ๙
		 ในอัตถิปัจจัย         มี  "      ๙
		 ในนัตถิปัจจัย         มีวาระ ๙
		 ในวิคตปัจจัย         มี  "      ๙
		 ในอวิคตปัจจัย        มี  "      ๙
	[๑๒๖] วิปากธรรมที่ไม่ใช่เหตุ อาศัยวิปากธรรมที่ไม่ใช่เหตุ เกิดขึ้น  ไม่ใช่เพราะ
เหตุปัจจัย
	[๑๒๗] วิปากธรรมที่เป็นเหตุ อาศัยวิปากธรรมที่เป็นเหตุ เกิดขึ้น  ไม่ใช่เพราะ
อธิปติปัจจัย
	[๑๒๘] ในปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๑
		 ในปัจจัยที่ไม่ใช่อธิปติปัจจัย         มี  "      ๙
		 ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย       มี  "      ๙
		 ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย      มี  "      ๙
		 ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย       มี  "      ๙
		 ในปัจจัยที่ไม่ใช่ฌานปัจจัย          มี  "      ๑
