     ชนเหล่าอื่นจักเป็นผู้ฆ่าสัตว์ ในข้อนี้ เราทั้งหลายจักงดเว้นจากการฆ่าสัตว์ ฯลฯ
     ชนเหล่าอื่นจักเป็นผู้ลูบคลำทิฏฐิของตน ยึดถืออย่างมั่นคง และสละคืนได้โดยยาก
ในข้อนี้ เราทั้งหลายจักเป็นผู้ไม่ลูบคลำทิฏฐิของตน ไม่ยึดถืออย่างมั่นคง และสละคืนได้โดยง่าย
		    ว่าด้วยทางหลีกเลี่ยงคนชั่ว
 	[๑๐๖] ดูกรจุนทะ เปรียบเหมือนทางที่ไม่เรียบ ก็พึงมีทางเส้นอื่นที่เรียบ สำหรับ
หลีกทางที่ไม่ราบเรียบนั้น อนึ่ง เปรียบเหมือนท่าที่ไม่ราบเรียบ ก็พึงมีท่าอื่นที่ราบเรียบ สำหรับ
หลีกท่าที่ไม่ราบเรียบนั้น ความไม่เบียดเบียนก็ฉันนั้นแล เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้
เบียดเบียน
     การงดเว้นจากปาณาติบาต เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้ฆ่าสัตว์.
     การงดเว้นจากอทินนาทาน เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้ลักทรัพย์.
     การประพฤติพรหมจรรย์ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้เสพเมถุน.
     การงดเว้นจากมุสาวาท เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้พูดเท็จ.
     การงดเว้นจากปิสุณาวาจา เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้กล่าวส่อเสียด.
     การงดเว้นจากผรุสวาจา เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้กล่าวคำหยาบ.
     การงดเว้นจากสัมผัปปลาปะ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้พูดเพ้อเจ้อ.
     ความเป็นผู้ไม่เพ่งเล็ง เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มักเพ่งเล็ง.
     ความไม่พยาบาท เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีจิตพยาบาท.
     ความเห็นชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีความเห็นผิด.
     ความดำริชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีความดำริผิด.
     การกล่าววาจาชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีวาจาผิด.
     การงานชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีการงานผิด.
     การเลี้ยงชีพชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีอาชีพผิด.
     ความเพียรชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีความเพียรผิด.
     ความระลึกชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีความระลึกผิด.
     ความตั้งใจชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้ตั้งใจผิด.
     ความรู้ชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีความรู้ผิด.
     วิมุตติชอบ เป็นทางสำหรับหลีกเลี่ยงบุคคลผู้มีวิมุตติผิด.
