  [๔๕๕] ในเหตุปัจจัย                          มีวาระ     ๙
         ในอารัมมณปัจจัย                       มี  "      ๙
         ในอธิปติปัจจัย                         มี  "      ๙
         ในอนันตรปัจจัย                        มี  "      ๙
         ในสมนันตรปัจจัย                       มี  "      ๙
         ในสหชาตปัจจัย                        มี  "      ๙
         ในอัญญมัญญปัจจัย                       มี  "      ๖
         ในนิสสยปัจจัย                         มี  "      ๙
         ในอุปนิสสยปัจจัย                       มี  "      ๙
         ในปุเรชาตปัจจัย                       มี  "      ๓
         ในปัจฉาชาตปัจจัย                      มี  "      ๓
         ในอาเสวนปัจจัย                       มี  "      ๙
         ในกัมมปัจจัย                          มี  "      ๔
         ในวิปากปัจจัย                         มี  "      ๑
         ในอาหารปัจจัย                        มี  "      ๔
         ในอินทริยปัจจัย                        มี  "      ๔
         ในฌานปัจจัย                          มี  "      ๔
         ในมัคคปัจจัย                          มี  "      ๔
         ในสัมปยุตตปัจจัย                       มี  "      ๖
         ในวิปปยุตตปัจจัย                       มี  "      ๕
         ในอัตถิปัจจัย                          มี  "      ๙
         ในนัตถิปัจจัย                          มี  "      ๙
         ในวิคตปัจจัย                          มี  "      ๙
         ในอวิคตปัจจัย                         มี  "      ๙.
   [๔๕๖] อุปาทานสัมปยุตตธรรม เป็นปัจจัยแก่อุปาทานสัมปยุตตธรรม โดยอารัมมณ
ปัจจัย เป็นปัจจัยโดยสหชาตปัจจัย เป็นปัจจัยโดยอุปนิสสยปัจจัย.
