  ที่เป็นปัจฉาชาต ได้แก่ ขันธ์ทั้งหลายที่เป็นทัสสเนนปหาตัพพธรรม และรูปชีวิตินทรีย์
เป็นปัจจัยแก่กฏัตตารูปทั้งหลาย โดยอัตถิปัจจัย.
       ฯลฯ เป็นปัจจัย โดยนัตถิปัจจัย
       ฯลฯ เป็นปัจจัย โดยวิคตปัจจัย
       ฯลฯ เป็นปัจจัย โดยอวิคตปัจจัย.
   [๕๘๕] ในเหตุปัจจัย                       มีวาระ  ๔
         ในอารัมมณปัจจัย                    มี  "   ๔
         ในอธิปติปัจจัย                      มี  "   ๕
         ในอนันตรปัจจัย                     มี  "   ๔
         ในสมนันตรปัจจัย                    มี  "   ๔
         ในสหชาตปัจจัย                     มี  "   ๕
         ในอัญญมัญญปัจจัย                    มี  "   ๒
         ในนิสสยปัจจัย                      มี  "   ๗
         ในอุปนิสสยปัจจัย                    มี  "   ๔
         ในปุเรชาตปัจจัย                    มี  "   ๒
         ในปัจฉาชาตปัจจัย                   มี  "   ๒
         ในอาเสวนปัจจัย                    มี  "   ๒
         ในกัมมปัจจัย                       มี  "   ๔
         ในวิปากปัจจัย                      มี  "   ๑
         ในอาหารปัจจัย                     มี  "   ๔
         ในอินทริยปัจจัย                     มี  "   ๔
         ในฌานปัจจัย                       มี  "   ๔
         ในมัคคปัจจัย                       มี  "   ๔
         ในสัมปยุตตปัจจัย                    มี  "   ๒
         ในวิปปยุตตปัจจัย                    มี  "   ๓
         ในอัตถิปัจจัย                       มี  "   ๗
         ในนัตถิปัจจัย                       มี  "   ๔
