  ทัสสเนนปหาตัพพเหตุกธรรม อาศัยธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม เกิดขึ้น
เพราะอารัมมณปัจจัย
  คือ สัมปยุตตขันธ์ทั้งหลาย อาศัยโมหะ ที่สหรคตด้วยวิจิกิจฉา.
   ทัสสเนนปหาตัพพเหตุกธรรม อาศัยทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่
ทัสสเนนปหาตัพพเหตุกธรรม เกิดขึ้น เพราะอารัมมณปัจจัย
   คือ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่สหรคตด้วยวิจิกิจฉา และโมหะ ขันธ์ ๒ ฯลฯ.
                           ฯลฯ
  [๖๐๔] ในเหตุปัจจัย                            มีวาระ  ๙
         ในอารัมมณปัจจัย                         มี  "   ๖
         ในอธิปติปัจจัย                           มี  "   ๕
         ในอนันตรปัจจัย                          มี  "   ๖
         ในสมนันตรปัจจัย                         มี  "   ๖
         ในสหชาตปัจจัย                          มี  "   ๙
         ในอัญญมัญญปัจจัย                         มี  "   ๖
         ในนิสสยปัจจัย                           มี  "   ๙
         ในอุปนิสสยปัจจัย                         มี  "   ๖
         ในปุเรชาตปัจจัย                         มี  "   ๖
         ในอาเสวนปัจจัย                         มี  "   ๖
         ในกัมมปัจจัย                            มี  "   ๙
         ในวิปากปัจจัย                           มี  "   ๑
         ในอาหารปัจจัย                          มี  "   ๙
         ในอินทริยปัจจัย                          มี  "   ๙
         ในฌานปัจจัย                            มี  "   ๙
         ในมัคคปัจจัย                            มี  "   ๙
         ในสัมปยุตตปัจจัย                         มี  "   ๖
         ในวิปปยุตตปัจจัย                         มี  "   ๙
