  ฯลฯ ไม่ใช่เพราะอุปนิสสยปัจจัย มี ๓ นัย
   ฯลฯ ไม่ใช่เพราะอาเสวนปัจจัย
  พึงกำหนดคำว่า วิบากในสุทธกนัย และในอรูปมิสสกนัย ในรูปมิสสกนัย ไม่มี.
    [๗๓๒] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                   มีวาระ ๑
         ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย                มี  "  ๓
         ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                  มี  "  ๙
         ในปัจจัยที่ไม่ใช่อนันตรปัจจัย                 มี  "  ๓
         ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย                มี  "  ๓
         ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย                มี  "  ๓
         ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย                มี  "  ๙
         ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย               มี  "  ๙
         ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย                มี  "  ๙
         ในปัจจัยที่ไม่ใช่กัมมปัจจัย                   มี  "  ๔
         ในปัจจัยที่ไม่ใช่วิปากปัจจัย                  มี  "  ๙
         ในปัจจัยที่ไม่ใช่อาหารปัจจัย                 มี  "  ๑
         ในปัจจัยที่ไม่ใช่อินทริยปัจจัย                 มี  "  ๑
         ในปัจจัยที่ไม่ใช่ฌานปัจจัย                   มี  "  ๑
         ในปัจจัยที่ไม่ใช่มัคคปัจจัย                   มี  "  ๑
         ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย                มี  "  ๓
         ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย                มี  "  ๒
         ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                   มี  "  ๓
         ในปัจจัยที่ไม่ใช่วิคตปัจจัย                   มี  "  ๓.
   การนับทั้งสอง นอกจากนี้ก็ดี นิสสยวารก็ดี พึงกระทำมูล.
                        สังสัฏฐวาร
   [๗๓๓] กามาวจรธรรม คลุกเคล้ากับกามาวจรธรรม เกิดขึ้น เพราะเหตุปัจจัย
