   ที่เป็นนานาขณิก ได้แก่ เจตนาที่ไม่ใช่ภาวนายปหาตัพพธรรม เป็นปัจจัยแก่วิบากขันธ์
และกฏัตตารูปทั้งหลาย โดยกัมมปัจจัย.
      ฯลฯ เป็นปัจจัย โดยวิปากปัจจัย มี ๑ นัย ฯลฯ.
       ฯลฯ เป็นปัจจัย โดยอวิคตปัจจัย.
   ภาวนาทุกะ เหมือนกับ ทัสสนทุกะ ทุกปัจจัย ไม่มีแตกต่างกัน.
   [๖๐๑] ในเหตุปัจจัย                            มีวาระ  ๔
         ในอารัมมณปัจจัย                         มี  "   ๔
         ในอธิปติปัจจัย                           มี  "   ๕
         ในอนันตรปัจจัย                          มี  "   ๔
         ในสมนันตรปัจจัย                         มี  "   ๔
         ในสหชาตปัจจัย                          มี  "   ๕
         ในอัญญมัญญปัจจัย                         มี  "   ๒
         ในนิสสยปัจจัย                           มี  "   ๗
         ในอุปนิสสยปัจจัย                         มี  "   ๔
         ในปุเรชาตปัจจัย                         มี  "   ๒
         ในปัจฉาชาตปัจจัย                        มี  "   ๒
         ในอาเสวนปัจจัย                         มี  "   ๒
         ในกัมมปัจจัย                            มี  "   ๔
         ในวิปากปัจจัย                           มี  "   ๑
         ในอาหารปัจจัย                          มี  "   ๔
         ในอินทริยปัจจัย                          มี  "   ๔
         ในฌานปัจจัย                            มี  "   ๔
         ในมัคคปัจจัย                            มี  "   ๔
         ในสัมปยุตตปัจจัย                         มี  "   ๒
         ในวิปปยุตตปัจจัย                         มี  "   ๓
         ในอัตถิปัจจัย                            มี  "   ๗
         ในนัตถิปัจจัย                            มี  "   ๔
         ในวิคตปัจจัย                            มี  "   ๔
         ในอวิคตปัจจัย                           มี  "   ๗.
