					วินีตวัตถุ
					อุทานคาถา
	[๑๒๖] พระอุบาลีเถระชี้แจง             เรื่องช่างย้อม ๕ เรื่อง
เรื่องผ้าห่มที่ตาก ๔ เรื่อง                    เรื่องกลางคืน ๕ เรื่อง
เรื่องทรัพย์ที่ภิกษุนำไปเอง ๕ เรื่อง             เรื่องตอบคำถามนำ ๕ เรื่อง
เรื่องลม ๒ เรื่อง                          เรื่องศพที่ยังสด ๑ เรื่อง
เรื่องสับเปลี่ยนสลาก ๑ เรื่อง                 เรื่องไฟฟ้า ๑ เรื่อง
เรื่องเนื้อเดนสัตว์ ๕ เรื่อง                   เรื่องส่วนไม่มีมูล ๕ เรื่อง
เรื่องข้าวสุกในสมัยข้าวแพง ๑ เรื่อง            เรื่องเนื้อในสมัยข้าวแพง ๑ เรื่อง
เรื่องขนมในสมัยข้าวแพง ๑ เรื่อง              เรื่องน้ำตาลกรวด ๑ เรื่อง
เรื่องขนมต้ม ๑ เรื่อง                       เรื่องบริขาร ๕ เรื่อง
เรื่องถุง ๑ เรื่อง                          เรื่องฟูก ๑ เรื่อง
เรื่องราวจีวร ๑ เรื่อง                      เรื่องไม่ออกไป ๑ เรื่อง
เรื่องถือวิสาสะฉันของเคี้ยว ๑ เรื่อง            เรื่องสำคัญว่าของตน ๒ เรื่อง
เรื่องไม่ลัก ๗ เรื่อง                        เรื่องลัก ๗ เรื่อง
เรื่องลักของสงฆ์ ๗ เรื่อง                    เรื่องลักดอกไม้ ๒ เรื่อง
เรื่องพูดตามคำบอก ๓ เรื่อง                  เรื่องนำมณีล่วงด่านภาษี ๓ เรื่อง
เรื่องปล่อยหมู ๒ เรื่อง                      เรื่องปล่อยเนื้อ ๒ เรื่อง
เรื่องปล่อยปลา ๒ เรื่อง                     เรื่องกลิ้งทรัพย์ในยาน ๑ เรื่อง
เรื่องชิ้นเนื้อ ๒ เรื่อง                       เรื่องไม้ ๒ เรื่อง
เรื่องผ้าบังสุกุล ๑ เรื่อง                     เรื่องข้ามน้ำ ๒ เรื่อง
เรื่องฉันทีละน้อย ๑ เรื่อง                    เรื่องชวนกันลัก ๒ เรื่อง
เรื่องกำมือที่เมืองสาวัตถี ๔ เรื่อง              เรื่องเนื้อเดน ๒ เรื่อง
เรื่องหญ้า ๒ เรื่อง                         เรื่องให้แบ่งของสงฆ์ ๗ เรื่อง
เรื่องไม่ใช่เจ้าของ ๗ เรื่อง                  เรื่องยืมไม้ของสงฆ์ ๑ เรื่อง
เรื่องลักน้ำของสงฆ์ ๑ เรื่อง                  เรื่องลักดินของสงฆ์ ๑ เรื่อง
เรื่องลักหญ้าของสงฆ์ ๒ เรื่อง                 เรื่องลักเสนาสนะของสงฆ์ ๗ เรื่อง
